ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139569
  Start of program headers:          52 (bytes into file)
  Start of section headers:          26701984 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10806
  Section header string table index: 10805

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 34361: 023109e0     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34362: 023109e1   132 FUNC    LOCAL  DEFAULT 10790 wukong_ai_wakeup[...]
 34363: 02310a4c     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34364: 02310a64     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34365: 02310a65   600 FUNC    LOCAL  DEFAULT 10790 wukong_ai_wakeup[...]
 34366: 02310aa4     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34367: 02310af4     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34368: 02310c94     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34369: 02310cbc     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34370: 02310cbd   252 FUNC    LOCAL  DEFAULT 10790 wukong_ai_wakeup[...]
 34371: 02310cd4     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34372: 02310d94     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34373: 02310db8     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34374: 02310de4     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34375: 2802a578     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34376: 2802a578     8 OBJECT  LOCAL  DEFAULT 10783 s_ai_wakeup
 34377: 2802a580     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34378: 2802a580    40 OBJECT  LOCAL  DEFAULT 10783 s_ai_wakeup_cb
 34379: 28013b16     1 OBJECT  LOCAL  DEFAULT 10780 s_ai_cur_state
 34380: 02310cd9     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34381: 02310cda     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34382: 00000000     0 FILE    LOCAL  DEFAULT  ABS wukong_ai_mode_p[...]
 34383: 02310e0c     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34384: 02310e0d    28 FUNC    LOCAL  DEFAULT 10790 wukong_ai_pictur[...]
 34385: 02310e20     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34386: 02310e28     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34387: 02310e29    84 FUNC    LOCAL  DEFAULT 10790 wukong_ai_pictur[...]
 34388: 02310e64     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34389: 02310e7c     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34390: 02310e7d    84 FUNC    LOCAL  DEFAULT 10790 wukong_ai_pictur[...]
 34391: 02310eb8     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34392: 02310ed0     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34393: 02310ed1   160 FUNC    LOCAL  DEFAULT 10790 wukong_ai_picture_vad
 34394: 02310f58     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34395: 02310f70     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34396: 02310f71   216 FUNC    LOCAL  DEFAULT 10790 wukong_ai_pictur[...]
 34397: 02311030     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34398: 02311048     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34399: 02311049    56 FUNC    LOCAL  DEFAULT 10790 wukong_ai_pictur[...]
 34400: 02311074     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34401: 02311080     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34402: 02311081   104 FUNC    LOCAL  DEFAULT 10790 wukong_ai_pictur[...]
 34403: 023110d0     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34404: 023110e8     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34405: 023110e9   564 FUNC    LOCAL  DEFAULT 10790 wukong_ai_pictur[...]
 34406: 02311128     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34407: 02311176     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34408: 023112ec     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34409: 0231131c     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34410: 0231131d   268 FUNC    LOCAL  DEFAULT 10790 wukong_ai_pictur[...]
 34411: 02311334     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34412: 02311404     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34413: 02311428     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34414: 02311454     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34415: 2802a5a8     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34416: 2802a5a8     8 OBJECT  LOCAL  DEFAULT 10783 s_ai_picture
 34417: 2802a5b0     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34418: 2802a5b0    40 OBJECT  LOCAL  DEFAULT 10783 s_ai_picture_cb
 34419: 28013b17     1 OBJECT  LOCAL  DEFAULT 10780 s_ai_cur_state
 34420: 02311339     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34421: 0231133a     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34422: 00000000     0 FILE    LOCAL  DEFAULT  ABS wukong_audio_inp[...]
 34423: 02312894     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34424: 02312895    60 FUNC    LOCAL  DEFAULT 10790 __update_vad_flag
 34425: 023128c0     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34426: 023128d0     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34427: 02312934     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34428: 02312948     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34429: 02312949   244 FUNC    LOCAL  DEFAULT 10790 __audio_frame_put
 34430: 02312a20     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34431: 02312a3c     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34432: 02312ab4     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34433: 02312ad0     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34434: 02312b0c     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34435: 02312b1c     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34436: 02312b60     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34437: 02312b74     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34438: 02312bf0     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34439: 02312c08     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34440: 02312c5c     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34441: 02312c70     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34442: 02312c98     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34443: 02312c9c     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34444: 02312c9d   224 FUNC    LOCAL  DEFAULT 10790 __record_task
 34445: 02312d70     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34446: 02312d7c     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34447: 02312f78     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34448: 0238e858     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34449: 2802a760     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34450: 2802a760     4 OBJECT  LOCAL  DEFAULT 10783 recorder
 34451: 28013b18     0 NOTYPE  LOCAL  DEFAULT 10780 $d
 34452: 00000000     0 FILE    LOCAL  DEFAULT  ABS wukong_audio_out[...]
 34453: 02312fb8     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34454: 02312fe8     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34455: 02312fec     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34456: 02312ff4     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34457: 02312ff8     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34458: 02313004     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34459: 02313008     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34460: 0231304c     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34461: 02313050     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34462: 0231305c     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34463: 02313060     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34464: 02313070     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34465: 2802a764     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34466: 2802a764     4 OBJECT  LOCAL  DEFAULT 10783 s_audio_output_handle
 34467: 28013b34     0 NOTYPE  LOCAL  DEFAULT 10780 $d
 34468: 00000000     0 FILE    LOCAL  DEFAULT  ABS wukong_audio_aec[...]
 34469: 02313074     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34470: 02313075    12 FUNC    LOCAL  DEFAULT 10790 __speex_rnn_vad_[...]
 34471: 0231307c     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34472: 02313080     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34473: 02313081    36 FUNC    LOCAL  DEFAULT 10790 __speex_rnn_get_[...]
 34474: 0231309c     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34475: 023130a4     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34476: 023130a5    68 FUNC    LOCAL  DEFAULT 10790 __speex_rnn_vad_[...]
 34477: 023130d8     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34478: 023130e8     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34479: 023130e9    32 FUNC    LOCAL  DEFAULT 10790 __speex_rnn_vad_stop
 34480: 02313100     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34481: 02313108     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34482: 02313109    32 FUNC    LOCAL  DEFAULT 10790 __speex_rnn_vad_start
 34483: 02313120     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34484: 02313128     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34485: 02313129   432 FUNC    LOCAL  DEFAULT 10790 __speex_rnn_process
 34486: 02313294     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34487: 023132d8     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34488: 023132d9    68 FUNC    LOCAL  DEFAULT 10790 __speex_rnn_deinit
 34489: 0231330c     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34490: 0231331c     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34491: 0231331d   244 FUNC    LOCAL  DEFAULT 10790 __speex_rnn_init
 34492: 023133e8     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34493: 2802a768     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34494: 2802a768     4 OBJECT  LOCAL  DEFAULT 10783 __s_frame_size
 34495: 2802a76c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34496: 2802a76c     4 OBJECT  LOCAL  DEFAULT 10783 __s_linearaec
 34497: 2802a770     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34498: 2802a770     4 OBJECT  LOCAL  DEFAULT 10783 __s_rnn_vad_handle
 34499: 2802a774     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34500: 2802a774     4 OBJECT  LOCAL  DEFAULT 10783 __s_speex_aec_handle
 34501: 2802a778     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34502: 2802a778     4 OBJECT  LOCAL  DEFAULT 10783 cnt.0
 34503: 2802a77c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34504: 2802a77c     4 OBJECT  LOCAL  DEFAULT 10783 cnt.1
 34505: 28013b4c     1 OBJECT  LOCAL  DEFAULT 10780 __s_aec_vad_flag
 34506: 28013b50     0 NOTYPE  LOCAL  DEFAULT 10780 $d
 34507: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ai_display.c
 34508: 02313dd0     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34509: 02313dd1    88 FUNC    LOCAL  DEFAULT 10790 __tuya_ai_action[...]
 34510: 02313e14     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34511: 02313e28     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34512: 02313e29   100 FUNC    LOCAL  DEFAULT 10790 __tuya_ai_displa[...]
 34513: 02313e7c     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34514: 02313e8c     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34515: 02313e8d   340 FUNC    LOCAL  DEFAULT 10790 tuya_gui_system_[...]
 34516: 02313eaa     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34517: 02313fa4     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34518: 02313fe1    32 FUNC    LOCAL  DEFAULT 10790 tuya_gui_delay_r[...]
 34519: 02313fe0     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34520: 02313ff8     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34521: 02314000     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34522: 02314001   160 FUNC    LOCAL  DEFAULT 10790 tuya_ai_text_msg[...]
 34523: 0231408c     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34524: 023140a0     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34525: 023140a1   148 FUNC    LOCAL  DEFAULT 10790 __ai_dp_update_cb
 34526: 023140ae     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34527: 02314114     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34528: 02314134     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34529: 02314160     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34530: 02314170     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34531: 023141c0     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34532: 023141e0     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34533: 023141f0     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34534: 023141f4     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34535: 02314258     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34536: 02314274     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34537: 023142a0     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34538: 023142a8     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34539: 023142d4     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34540: 023142e4     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34541: 0231436c     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34542: 02314384     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34543: 02314385    18 FUNC    LOCAL  DEFAULT 10790 tuya_ai_text_msg[...]
 34544: 02314398     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34545: 02314548     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34546: 0238f3d8     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34547: 2802b418     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34548: 2802b418     4 OBJECT  LOCAL  DEFAULT 10783 __gui_mf_test
 34549: 2802b41c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34550: 2802b41c     8 OBJECT  LOCAL  DEFAULT 10783 ai_txt_list_head
 34551: 2802b424     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34552: 2802b424     4 OBJECT  LOCAL  DEFAULT 10783 ai_txt_mutex
 34553: 2802b428     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34554: 2802b428     4 OBJECT  LOCAL  DEFAULT 10783 disp_msg_queue
 34555: 2802b42c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34556: 2802b42c     4 OBJECT  LOCAL  DEFAULT 10783 lcd_driver_inited.3
 34557: 2802b430     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34558: 2802b430     4 OBJECT  LOCAL  DEFAULT 10783 s_disp_action_cb
 34559: 2802b434     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34560: 2802b434     4 OBJECT  LOCAL  DEFAULT 10783 s_ui_action_queue
 34561: 2802b438     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34562: 2802b438     4 OBJECT  LOCAL  DEFAULT 10783 s_ui_action_thrd_hdl
 34563: 2802b43c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34564: 2802b43c     4 OBJECT  LOCAL  DEFAULT 10783 sg_display_thrd_hdl
 34565: 2802b440     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34566: 2802b440     4 OBJECT  LOCAL  DEFAULT 10783 ty_ai_proc_text_[...]
 34567: 28013b70     1 OBJECT  LOCAL  DEFAULT 10780 language.9
 34568: 0238f3f8    27 OBJECT  LOCAL  DEFAULT 10790 __func__.0
 34569: 0238f413    24 OBJECT  LOCAL  DEFAULT 10790 __func__.10
 34570: 0238f42b    25 OBJECT  LOCAL  DEFAULT 10790 __func__.11
 34571: 0238f444    21 OBJECT  LOCAL  DEFAULT 10790 __func__.12
 34572: 0238f459    40 OBJECT  LOCAL  DEFAULT 10790 __func__.13
 34573: 0238f481    25 OBJECT  LOCAL  DEFAULT 10790 __func__.2
 34574: 0238f49a    34 OBJECT  LOCAL  DEFAULT 10790 __func__.5
 34575: 0238f4bc    25 OBJECT  LOCAL  DEFAULT 10790 __func__.6
 34576: 0238f4d5    25 OBJECT  LOCAL  DEFAULT 10790 __func__.7
 34577: 0238f4ee    27 OBJECT  LOCAL  DEFAULT 10790 __func__.8
 34578: 0238f50a     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34579: 0238f50a    12 OBJECT  LOCAL  DEFAULT 10790 cfg1.1
 34580: 02313eb3     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34581: 02313eb4     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34582: 023140b3     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34583: 023140b4     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34584: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_app_gui_gw_[...]
 34585: 0231506c     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34586: 0231506d    52 FUNC    LOCAL  DEFAULT 10790 resource_dl_reso[...]
 34587: 02315098     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34588: 023150a0     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34589: 023150a1    84 FUNC    LOCAL  DEFAULT 10790 resource_dl_upda[...]
 34590: 023150e8     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34591: 023150f4     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34592: 023150f5   424 FUNC    LOCAL  DEFAULT 10790 resource_bar_eve[...]
 34593: 0231526c     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34594: 0231529c     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34595: 0231529d    36 FUNC    LOCAL  DEFAULT 10790 check_err_msgbox[...]
 34596: 023152c0     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34597: 023152c1   108 FUNC    LOCAL  DEFAULT 10790 resource_dl_end_[...]
 34598: 0231531c     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34599: 0231532c     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34600: 0231532d   168 FUNC    LOCAL  DEFAULT 10790 resource_msgbox_[...]
 34601: 023153d0     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34602: 023153d4     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34603: 02315410     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34604: 02315414     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34605: 02315568     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34606: 0231557c     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34607: 023155f0     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34608: 02315630     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34609: 02315650     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34610: 02315710     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34611: 02315730     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34612: 02315731   120 FUNC    LOCAL  DEFAULT 10790 app_gui_resource[...]
 34613: 02315788     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34614: 023157a8     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34615: 023157a9   468 FUNC    LOCAL  DEFAULT 10790 app_gui_resource[...]
 34616: 02315924     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34617: 0231597c     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34618: 02315992     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34619: 023159c2     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34620: 02315a86     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34621: 02315c64     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34622: 02315cd0     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34623: 02315cec     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34624: 02315cf0     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34625: 02315cf4     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34626: 02315cfc     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34627: 023907c4     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34628: 2802b4ac     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34629: 2802b4ac     4 OBJECT  LOCAL  DEFAULT 10783 ResourceUpdating
 34630: 2802b4b0     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34631: 2802b4b0     4 OBJECT  LOCAL  DEFAULT 10783 disk_format_result_cb
 34632: 2802b4b4     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34633: 2802b4b4     4 OBJECT  LOCAL  DEFAULT 10783 gp_dev_cntl
 34634: 2802b4b8     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34635: 2802b4b8     4 OBJECT  LOCAL  DEFAULT 10783 gui_audio_play_s[...]
 34636: 2802b4bc     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34637: 2802b4bc     4 OBJECT  LOCAL  DEFAULT 10783 gui_dp_update_cb
 34638: 2802b4c0     1 OBJECT  LOCAL  DEFAULT 10783 has_resource.26
 34639: 2802b4c0     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34640: 2802b4c4     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34641: 2802b4c4     4 OBJECT  LOCAL  DEFAULT 10783 i.17
 34642: 2802b4c8     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34643: 2802b4c8     4 OBJECT  LOCAL  DEFAULT 10783 res_dl_obj
 34644: 28013b74     0 NOTYPE  LOCAL  DEFAULT 10780 $d
 34645: 28013b74    12 OBJECT  LOCAL  DEFAULT 10780 msgbox_check_err[...]
 34646: 28013b80     0 NOTYPE  LOCAL  DEFAULT 10780 $d
 34647: 28013b80    12 OBJECT  LOCAL  DEFAULT 10780 msgbox_end_fail_[...]
 34648: 28013b8c     0 NOTYPE  LOCAL  DEFAULT 10780 $d
 34649: 28013b8c     8 OBJECT  LOCAL  DEFAULT 10780 msgbox_end_ok_btns.21
 34650: 28013b94     0 NOTYPE  LOCAL  DEFAULT 10780 $d
 34651: 28013b94    12 OBJECT  LOCAL  DEFAULT 10780 msgbox_start_btns.22
 34652: 023907e4    27 OBJECT  LOCAL  DEFAULT 10790 __func__.18
 34653: 023907ff    32 OBJECT  LOCAL  DEFAULT 10790 __func__.19
 34654: 0239081f    34 OBJECT  LOCAL  DEFAULT 10790 __func__.23
 34655: 02390841    37 OBJECT  LOCAL  DEFAULT 10790 __func__.25
 34656: 02390866    28 OBJECT  LOCAL  DEFAULT 10790 __func__.27
 34657: 02390882    19 OBJECT  LOCAL  DEFAULT 10790 __func__.28
 34658: 02390895    29 OBJECT  LOCAL  DEFAULT 10790 __func__.29
 34659: 02315a8b     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34660: 02315a8c     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34661: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_app_gui_fs_[...]
 34662: 02315d00     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34663: 02315d08     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34664: 02315d0c     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34665: 02315d48     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34666: 02315d5c     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34667: 02315d64     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34668: 02315d68     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34669: 02315d6c     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34670: 02315d70     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34671: 02315d84     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34672: 28013ba0     1 OBJECT  LOCAL  DEFAULT 10780 gui_fs_path_type
 34673: 28013ba1     1 OBJECT  LOCAL  DEFAULT 10780 gui_lfs_part_type
 34674: 023909f0    27 OBJECT  LOCAL  DEFAULT 10790 __func__.2
 34675: 00000000     0 FILE    LOCAL  DEFAULT  ABS img_direct_flush.c
 34676: 023163d4     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34677: 023163d5   136 FUNC    LOCAL  DEFAULT 10790 img_direct_flush[...]
 34678: 02316444     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34679: 0231645c     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34680: 0231645d   176 FUNC    LOCAL  DEFAULT 10790 img_direct_flush[...]
 34681: 023164e8     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34682: 0231650c     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34683: 0231650d   252 FUNC    LOCAL  DEFAULT 10790 img_direct_flush[...]
 34684: 0231652e     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34685: 02316534     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34686: 023165d4     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34687: 02316608     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34688: 02316609    76 FUNC    LOCAL  DEFAULT 10790 img_direct_full_[...]
 34689: 0231663c     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34690: 02316654     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34691: 02316655    64 FUNC    LOCAL  DEFAULT 10790 img_direct_flush[...]
 34692: 02316680     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34693: 02316694     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34694: 02316695   400 FUNC    LOCAL  DEFAULT 10790 img_direct_parti[...]
 34695: 023167ec     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34696: 02316824     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34697: 02316825   372 FUNC    LOCAL  DEFAULT 10790 img_direct_flush_work
 34698: 02316958     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34699: 02316998     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34700: 02316af0     0 NOTYPE  LOCAL  DEFAULT 10790 $d
