ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139569
  Start of program headers:          52 (bytes into file)
  Start of section headers:          25398544 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         10800
  Section header string table index: 10799

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 34542: 023371fc     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34543: 0233720c     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34544: 023372a4     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34545: 280139b0     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 34546: 00000000     0 FILE    LOCAL  DEFAULT  ABS tal_display_rgb.c
 34547: 023378c8     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34548: 023378c9   136 FUNC    LOCAL  DEFAULT 10784 display_rgb_isr
 34549: 02337948     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34550: 02337950     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34551: 02337a2c     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34552: 02337a44     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34553: 02337b36     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34554: 02337b3a     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34555: 02337bd8     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34556: 02337c00     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34557: 02337c44     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34558: 28031bf0     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 34559: 280139c0     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 34560: 023966c8    18 OBJECT  LOCAL  DEFAULT 10784 __func__.0
 34561: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_device_camera.c
 34562: 02338120     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34563: 02338121    16 FUNC    LOCAL  DEFAULT 10784 __on_yuv_frame
 34564: 0233812c     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34565: 02338130     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34566: 02338131    92 FUNC    LOCAL  DEFAULT 10784 __on_h264_frame
 34567: 02338184     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34568: 0233818c     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34569: 0233818d   128 FUNC    LOCAL  DEFAULT 10784 __on_mjpeg_frame
 34570: 023381fc     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34571: 0233820c     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34572: 02338218     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34573: 0233821c     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34574: 02338228     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34575: 0233822c     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34576: 02338260     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34577: 02338264     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34578: 02338298     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34579: 0233829c     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34580: 02338344     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34581: 28031c34     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 34582: 28031c34     4 OBJECT  LOCAL  DEFAULT 10777 sg_yuv_frame_cb
 34583: 280139c4     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 34584: 280139c4    28 OBJECT  LOCAL  DEFAULT 10774 s_ctx
 34585: 00000000     0 FILE    LOCAL  DEFAULT  ABS robot_face_ui.c
 34586: 0233836c     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34587: 0233836d     8 FUNC    LOCAL  DEFAULT 10784 dot_opa_anim_cb
 34588: 02338374     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34589: 02338375     6 FUNC    LOCAL  DEFAULT 10784 blink_h_anim_cb
 34590: 0233837c     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34591: 0233837d   116 FUNC    LOCAL  DEFAULT 10784 blink_pair
 34592: 023383e8     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34593: 023383f0     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34594: 023383f1    76 FUNC    LOCAL  DEFAULT 10784 blink_both
 34595: 02338424     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34596: 0233843c     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34597: 0233843d    84 FUNC    LOCAL  DEFAULT 10784 start_mouth_wiggle
 34598: 02338484     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34599: 023388e3     6 FUNC    LOCAL  DEFAULT 10784 mouth_y_anim_cb
 34600: 02338490     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34601: 02338491    36 FUNC    LOCAL  DEFAULT 10784 prand
 34602: 023384a8     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34603: 023384b4     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34604: 023384b5     6 FUNC    LOCAL  DEFAULT 10784 face_x_anim_cb
 34605: 023384ba     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34606: 023384bb     6 FUNC    LOCAL  DEFAULT 10784 mouth_end_anim_cb
 34607: 023384c0     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34608: 023384c1     6 FUNC    LOCAL  DEFAULT 10784 mouth_start_anim_cb
 34609: 023384c8     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34610: 023384c9    44 FUNC    LOCAL  DEFAULT 10784 schedule_next
 34611: 023384f0     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34612: 023384f4     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34613: 023384f5   508 FUNC    LOCAL  DEFAULT 10784 behavior_timer_cb
 34614: 023386b0     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34615: 023386f0     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34616: 023386f1     8 FUNC    LOCAL  DEFAULT 10784 halo_opa_anim_cb
 34617: 023386f8     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34618: 023386f9     6 FUNC    LOCAL  DEFAULT 10784 face_y_anim_cb
 34619: 02338700     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34620: 02338701    36 FUNC    LOCAL  DEFAULT 10784 stop_mouth_wiggle
 34621: 0233871c     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34622: 02338724     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34623: 02338725    52 FUNC    LOCAL  DEFAULT 10784 set_eye_base_height
 34624: 02338754     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34625: 02338758     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34626: 02338759    48 FUNC    LOCAL  DEFAULT 10784 set_halo_brightness
 34627: 02338784     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34628: 02338788     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34629: 02338789   116 FUNC    LOCAL  DEFAULT 10784 set_mouth_shape
 34630: 023387e8     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34631: 023387fc     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34632: 023387fd    50 FUNC    LOCAL  DEFAULT 10784 lv_obj_set_style[...]
 34633: 0233882e     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34634: 0233882f   180 FUNC    LOCAL  DEFAULT 10784 style_glow_arc
 34635: 023388e2     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34636: 023388e8     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34637: 023388e9    48 FUNC    LOCAL  DEFAULT 10784 create_ring_eye_[...]
 34638: 02338918     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34639: 02338919    48 FUNC    LOCAL  DEFAULT 10784 create_ring_eye.[...]
 34640: 02338948     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34641: 02338949   110 FUNC    LOCAL  DEFAULT 10784 create_think_dot[...]
 34642: 023389b8     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34643: 023389b9    40 FUNC    LOCAL  DEFAULT 10784 set_mouth_glow
 34644: 023389dc     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34645: 023389e0     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34646: 023389e1   898 FUNC    LOCAL  DEFAULT 10784 apply_expression
 34647: 02338a50     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34648: 02338a5a     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34649: 02338cf4     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34650: 02338d30     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34651: 02338d64     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34652: 02338ed4     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34653: 02338f0c     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34654: 02338fe8     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34655: 28031c38     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 34656: 28031c38    12 OBJECT  LOCAL  DEFAULT 10777 s_dot
 34657: 28031c44     1 OBJECT  LOCAL  DEFAULT 10777 s_expr
 34658: 28031c44     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 34659: 28031c48     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 34660: 28031c48     4 OBJECT  LOCAL  DEFAULT 10777 s_face
 34661: 28031c4c     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 34662: 28031c4c     4 OBJECT  LOCAL  DEFAULT 10777 s_left_eye
 34663: 28031c50     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 34664: 28031c50     4 OBJECT  LOCAL  DEFAULT 10777 s_left_halo
 34665: 28031c54     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 34666: 28031c54     4 OBJECT  LOCAL  DEFAULT 10777 s_mouth
 34667: 28031c58     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 34668: 28031c58     4 OBJECT  LOCAL  DEFAULT 10777 s_play_timer
 34669: 28031c5c     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 34670: 28031c5c     4 OBJECT  LOCAL  DEFAULT 10777 s_query_active
 34671: 28031c60     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 34672: 28031c60     4 OBJECT  LOCAL  DEFAULT 10777 s_right_eye
 34673: 28031c64     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 34674: 28031c64     4 OBJECT  LOCAL  DEFAULT 10777 s_right_halo
 34675: 280139e0     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 34676: 280139e0     2 OBJECT  LOCAL  DEFAULT 10774 s_left_base_h
 34677: 280139e2     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 34678: 280139e2     2 OBJECT  LOCAL  DEFAULT 10774 s_mouth_e
 34679: 280139e4     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 34680: 280139e4     2 OBJECT  LOCAL  DEFAULT 10774 s_mouth_s
 34681: 280139e6     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 34682: 280139e6     2 OBJECT  LOCAL  DEFAULT 10774 s_right_base_h
 34683: 280139e8     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 34684: 280139e8     4 OBJECT  LOCAL  DEFAULT 10774 s_rng
 34685: 00000000     0 FILE    LOCAL  DEFAULT  ABS tal_dvp.c
 34686: 02339518     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34687: 02339519    74 FUNC    LOCAL  DEFAULT 10784 __dvp_frame_mana[...]
 34688: 02339564     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34689: 02339565   160 FUNC    LOCAL  DEFAULT 10784 __dvp_log_timer_[...]
 34690: 023395f8     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34691: 02339604     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34692: 02339605   196 FUNC    LOCAL  DEFAULT 10784 __dvp_release.co[...]
 34693: 023396c0     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34694: 023396c8     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34695: 023396c9    76 FUNC    LOCAL  DEFAULT 10784 tal_dvp_i2c_dein[...]
 34696: 02339704     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34697: 02339714     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34698: 02339715    72 FUNC    LOCAL  DEFAULT 10784 __dvp_node_deini[...]
 34699: 0233975c     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34700: 0233975d   172 FUNC    LOCAL  DEFAULT 10784 __base_flow_task
 34701: 02339800     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34702: 02339808     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34703: 02339809   172 FUNC    LOCAL  DEFAULT 10784 __encoded_flow_task
 34704: 023398ac     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34705: 023398b4     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34706: 023398b5   168 FUNC    LOCAL  DEFAULT 10784 __dvp_node_init.[...]
 34707: 02339950     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34708: 0233995c     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34709: 0233995d   676 FUNC    LOCAL  DEFAULT 10784 __sensor_detect_[...]
 34710: 02339bc4     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34711: 02339c00     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34712: 02339c01    64 FUNC    LOCAL  DEFAULT 10784 __dvp_frame_assi[...]
 34713: 02339c40     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34714: 02339ce8     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34715: 02339dcc     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34716: 02339dec     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34717: 02339ebc     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34718: 02339edc     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34719: 0233a030     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34720: 0233a058     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34721: 0233a118     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34722: 0233a12c     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34723: 0233a19c     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34724: 0233a1b4     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34725: 0233a20c     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34726: 28031c68     8 OBJECT  LOCAL  DEFAULT 10777 g_write_buff
 34727: 28031c68     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 34728: 280139ec     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 34729: 280139ec   400 OBJECT  LOCAL  DEFAULT 10774 g_dvp_manage
 34730: 02397086    13 OBJECT  LOCAL  DEFAULT 10784 __func__.0
 34731: 02397093    14 OBJECT  LOCAL  DEFAULT 10784 __func__.1
 34732: 023970a1    15 OBJECT  LOCAL  DEFAULT 10784 __func__.2
 34733: 023970b0    19 OBJECT  LOCAL  DEFAULT 10784 __func__.3
 34734: 023970c3    16 OBJECT  LOCAL  DEFAULT 10784 __func__.4
 34735: 023970d3    17 OBJECT  LOCAL  DEFAULT 10784 __func__.5
 34736: 023970e4    13 OBJECT  LOCAL  DEFAULT 10784 __func__.6
 34737: 023970f1    18 OBJECT  LOCAL  DEFAULT 10784 __func__.7
 34738: 02397103    17 OBJECT  LOCAL  DEFAULT 10784 __func__.8
 34739: 00000000     0 FILE    LOCAL  DEFAULT  ABS tal_tp_i2c.c
 34740: 0233a5c8     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34741: 0233a62c     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34742: 02398680    16 OBJECT  LOCAL  DEFAULT 10784 __func__.3
 34743: 00000000     0 FILE    LOCAL  DEFAULT  ABS consumer_speaker.c
 34744: 0233a642     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34745: 0233a646     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34746: 0233a64a     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34747: 0233a64e     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34748: 0233a652     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34749: 0233a656     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34750: 28013b80     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 34751: 00000000     0 FILE    LOCAL  DEFAULT  ABS datasink_file.c
 34752: 0233a780     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34753: 0233a798     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34754: 0233a7b8     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34755: 0233a810     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34756: 0233a814     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34757: 0233a828     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34758: 0233a87c     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34759: 28013b98     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 34760: 00000000     0 FILE    LOCAL  DEFAULT  ABS datasink_url.c
 34761: 0233a888     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34762: 0233a8a0     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34763: 0233a8a1    20 FUNC    LOCAL  DEFAULT 10784 __close_http_session
 34764: 0233a8b4     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34765: 0233a918     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34766: 0233a91d   396 FUNC    LOCAL  DEFAULT 10784 __http_connect
 34767: 0233a91c     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34768: 0233aa80     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34769: 0233aaa8     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34770: 0233ab68     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34771: 0233ab74     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34772: 0233aba6     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34773: 28013bb0     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 34774: 00000000     0 FILE    LOCAL  DEFAULT  ABS datasink_mem.c
 34775: 0233abb8     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34776: 0233abda     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34777: 0233ac0c     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34778: 0233ac94     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34779: 0233ac9c     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34780: 0233ace4     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34781: 0233ad54     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34782: 28013bc8     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 34783: 00000000     0 FILE    LOCAL  DEFAULT  ABS buffers.c
 34784: 0233b1c8     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34785: 0233b1d0     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34786: 0233b23c     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34787: 0233b240     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34788: 0233b320     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34789: 28013be0     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 34790: 28013be0     4 OBJECT  LOCAL  DEFAULT 10774 helix_free
 34791: 28013be4     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 34792: 28013be4     4 OBJECT  LOCAL  DEFAULT 10774 helix_malloc
 34793: 00000000     0 FILE    LOCAL  DEFAULT  ABS decoder_opus.c
 34794: 0233b324     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34795: 0233b325    34 FUNC    LOCAL  DEFAULT 10784 decoder_opus_stop
 34796: 0233b348     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34797: 0233b349   136 FUNC    LOCAL  DEFAULT 10784 decoder_opus_start
 34798: 0233b3c4     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34799: 0233b3d0     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34800: 0233b3d1   212 FUNC    LOCAL  DEFAULT 10784 decoder_opus_process
 34801: 0233b498     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34802: 28013be8     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 34803: 28013bf4     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 34804: 28013bf4     4 OBJECT  LOCAL  DEFAULT 10774 s_opus_frame_siz[...]
 34805: 00000000     0 FILE    LOCAL  DEFAULT  ABS decoder_oggopus.c
 34806: 0233b4a4     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34807: 0233b4a5  1092 FUNC    LOCAL  DEFAULT 10784 decoder_oggopus_[...]
 34808: 0233b7ac     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34809: 0233b818     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34810: 0233b8d8     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34811: 0233b8e8     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34812: 0233b8e9    62 FUNC    LOCAL  DEFAULT 10784 decoder_oggopus_stop
 34813: 0233b926     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34814: 0233b927    74 FUNC    LOCAL  DEFAULT 10784 decoder_oggopus_start
 34815: 28013bf8     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 34816: 00000000     0 FILE    LOCAL  DEFAULT  ABS decoder_wav.c
 34817: 0233c0a4     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34818: 0233c0ca     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34819: 0233c0dc     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34820: 0233c1e8     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34821: 28013c04     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 34822: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_keyboard.c
 34823: 023461bc     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34824: 023461bd   108 FUNC    LOCAL  DEFAULT 10784 lv_keyboard_upda[...]
 34825: 02346224     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34826: 02346228     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34827: 02346229    32 FUNC    LOCAL  DEFAULT 10784 lv_keyboard_upda[...]
 34828: 02346244     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34829: 02346248     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34830: 02346249    80 FUNC    LOCAL  DEFAULT 10784 lv_keyboard_cons[...]
 34831: 02346294     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34832: 02346298     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34833: 02346458     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34834: 28013c10     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 34835: 28013c10    36 OBJECT  LOCAL  DEFAULT 10774 kb_ctrl
 34836: 023ae104    80 OBJECT  LOCAL  DEFAULT 10784 default_kb_ctrl_[...]
 34837: 023ae1c6    80 OBJECT  LOCAL  DEFAULT 10784 default_kb_ctrl_[...]
 34838: 023ae176    80 OBJECT  LOCAL  DEFAULT 10784 default_kb_ctrl_[...]
 34839: 023ae154    34 OBJECT  LOCAL  DEFAULT 10784 default_kb_ctrl_[...]
 34840: 28013c34     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 34841: 28013c34    36 OBJECT  LOCAL  DEFAULT 10774 kb_map
 34842: 023ae218   176 OBJECT  LOCAL  DEFAULT 10784 default_kb_map_lc
 34843: 023ae3cc   176 OBJECT  LOCAL  DEFAULT 10784 default_kb_map_uc
 34844: 023ae31c   176 OBJECT  LOCAL  DEFAULT 10784 default_kb_map_spec
 34845: 023ae2c8    84 OBJECT  LOCAL  DEFAULT 10784 default_kb_map_num
 34846: 023ae104     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34847: 023ae154     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34848: 023ae176     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34849: 023ae1c6     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34850: 023ae218     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34851: 023ae2c8     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34852: 023ae31c     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34853: 023ae3cc     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34854: 023ae47c     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34855: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_colorwheel.c
 34856: 02347074     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34857: 02347075   112 FUNC    LOCAL  DEFAULT 10784 fast_hsv2rgb.con[...]
 34858: 023470e4     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34859: 023470e5   134 FUNC    LOCAL  DEFAULT 10784 get_knob_area
 34860: 0234716a     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34861: 0234716b   156 FUNC    LOCAL  DEFAULT 10784 refr_knob_pos
 34862: 02347208     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34863: 02347209    80 FUNC    LOCAL  DEFAULT 10784 lv_colorwheel_co[...]
 34864: 02347250     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34865: 02347258     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34866: 023472c0     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34867: 023472d0     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34868: 023472d1  1920 FUNC    LOCAL  DEFAULT 10784 lv_colorwheel_event
 34869: 02347514     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34870: 02347518     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34871: 02347a38     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34872: 28031cc2     1 OBJECT  LOCAL  DEFAULT 10777 create_knob_recolor
 34873: 28031cc2     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 34874: 28031cc4     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 34875: 28031cc4     2 OBJECT  LOCAL  DEFAULT 10777 h.0
 34876: 28031cc6     1 OBJECT  LOCAL  DEFAULT 10777 s.2
 34877: 28031cc6     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 34878: 28031cc7     1 OBJECT  LOCAL  DEFAULT 10777 v.1
 34879: 28031cc7     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 34880: 28013c58     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 34881: 28013c58     2 OBJECT  LOCAL  DEFAULT 10774 angle_saved.4
 34882: 28013c5a     1 OBJECT  LOCAL  DEFAULT 10774 m.3
 34883: 023ae4f0     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34884: 00000000     0 FILE    LOCAL  DEFAULT  ABS image_album.c
