ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x21394c5
  Start of program headers:          52 (bytes into file)
  Start of section headers:          25919184 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10804
  Section header string table index: 10803

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 34915: 0231c98c     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34916: 0231c98d    32 FUNC    LOCAL  DEFAULT 10788 display_8080_isr
 34917: 0231c9a8     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 34918: 0231c9ac     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34919: 0231ca74     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 34920: 0231ca84     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34921: 0231cb1c     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 34922: 28013d68     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 34923: 00000000     0 FILE    LOCAL  DEFAULT  ABS tal_display_rgb.c
 34924: 0231cb28     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34925: 0231cb29   136 FUNC    LOCAL  DEFAULT 10788 display_rgb_isr
 34926: 0231cba8     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 34927: 0231cbb0     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34928: 0231cc8c     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 34929: 0231cca4     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34930: 0231cd96     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 34931: 0231cd9a     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34932: 0231ce38     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 34933: 0231ce60     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34934: 0231cea4     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 34935: 2802d0f8     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 34936: 28013d78     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 34937: 024448d6    18 OBJECT  LOCAL  DEFAULT 10788 __func__.0
 34938: 00000000     0 FILE    LOCAL  DEFAULT  ABS tp_gt1151.c
 34939: 0231d250     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34940: 0231d251   232 FUNC    LOCAL  DEFAULT 10788 tp_gt1151_read_p[...]
 34941: 0231d324     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 34942: 0231d338     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34943: 0231d339   228 FUNC    LOCAL  DEFAULT 10788 tp_gt1151_init
 34944: 0231d400     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 34945: 2802d13c    40 OBJECT  LOCAL  DEFAULT 10781 read_buf
 34946: 2802d13c     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 34947: 28013d7c   239 OBJECT  LOCAL  DEFAULT 10778 tp_gt1151_cfg_table
 34948: 0244559e    21 OBJECT  LOCAL  DEFAULT 10788 __func__.0
 34949: 024455b3    15 OBJECT  LOCAL  DEFAULT 10788 __func__.1
 34950: 024455c2    25 OBJECT  LOCAL  DEFAULT 10788 __func__.2
 34951: 024455dc     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 34952: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_obj_style.c
 34953: 02320604     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34954: 02320605    58 FUNC    LOCAL  DEFAULT 10788 refresh_children[...]
 34955: 02320640     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34956: 02320641   248 FUNC    LOCAL  DEFAULT 10788 get_local_style
 34957: 0232071c     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 34958: 02320738     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34959: 02320739   148 FUNC    LOCAL  DEFAULT 10788 get_trans_style
 34960: 023207cc     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34961: 023207cd   172 FUNC    LOCAL  DEFAULT 10788 trans_del.isra.0
 34962: 02320874     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 34963: 02320878     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34964: 02320880     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 34965: 02320884     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34966: 0232088c     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 34967: 02320890     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34968: 023209da     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34969: 023209db    66 FUNC    LOCAL  DEFAULT 10788 trans_anim_start_cb
 34970: 02320a1c     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34971: 02320b80     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 34972: 02320b84     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34973: 02320c1a     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34974: 02320c1b    82 FUNC    LOCAL  DEFAULT 10788 report_style_cha[...]
 34975: 02320c6c     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34976: 02320ca0     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 34977: 02320ca4     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34978: 02320ca5   336 FUNC    LOCAL  DEFAULT 10788 trans_anim_cb
 34979: 02320de8     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 34980: 02320df4     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34981: 02320ef8     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34982: 02320ef9   168 FUNC    LOCAL  DEFAULT 10788 trans_anim_ready_cb
 34983: 02320f9c     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 34984: 02320fa0     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34985: 02320fc8     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34986: 02320ffe     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34987: 02321054     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34988: 023211ac     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 34989: 023211d8     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34990: 02321210     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34991: 02321412     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34992: 02321416     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34993: 0232141c     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 34994: 28013e6b     1 OBJECT  LOCAL  DEFAULT 10778 style_refr
 34995: 02446463    32 OBJECT  LOCAL  DEFAULT 10788 __FUNCTION__.0
 34996: 02446483    16 OBJECT  LOCAL  DEFAULT 10788 __FUNCTION__.2
 34997: 02446493    32 OBJECT  LOCAL  DEFAULT 10788 __func__.1
 34998: 024464b3    16 OBJECT  LOCAL  DEFAULT 10788 __func__.3
 34999: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_txt.c
 35000: 02329fb6     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35001: 02329fb7    50 FUNC    LOCAL  DEFAULT 10788 lv_txt_utf8_size
 35002: 02329fe8     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35003: 02329fe9   208 FUNC    LOCAL  DEFAULT 10788 lv_txt_utf8_next
 35004: 0232a0b8     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35005: 0232a0b9    72 FUNC    LOCAL  DEFAULT 10788 lv_txt_utf8_prev
 35006: 0232a0f8     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35007: 0232a100     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35008: 0232a101    56 FUNC    LOCAL  DEFAULT 10788 lv_txt_utf8_get_[...]
 35009: 0232a134     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35010: 0232a138     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35011: 0232a139    40 FUNC    LOCAL  DEFAULT 10788 lv_txt_utf8_get_[...]
 35012: 0232a15c     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35013: 0232a160     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35014: 0232a161    40 FUNC    LOCAL  DEFAULT 10788 lv_txt_utf8_get_[...]
 35015: 0232a184     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35016: 0232a188     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35017: 0232a189   152 FUNC    LOCAL  DEFAULT 10788 lv_txt_unicode_t[...]
 35018: 0232a220     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35019: 0232a25c     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35020: 0232a484     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35021: 0232a48c     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35022: 0232a4e0     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35023: 0232a4e4     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35024: 0232a528     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35025: 0232a52c     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35026: 0232a590     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35027: 0232a5ac     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35028: 0232a5dc     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35029: 0232a5e0     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35030: 0232a668     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35031: 0232a73c     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35032: 28013e6c     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 35033: 28013e70     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 35034: 28013e74     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 35035: 28013e78     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 35036: 28013e7c     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 35037: 28013e80     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 35038: 28013e84     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 35039: 02447189    22 OBJECT  LOCAL  DEFAULT 10788 __FUNCTION__.0
 35040: 0244719f    22 OBJECT  LOCAL  DEFAULT 10788 __func__.1
 35041: 024471b5    16 OBJECT  LOCAL  DEFAULT 10788 __func__.2
 35042: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_style.c
 35043: 0232adea     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35044: 0232adeb     6 FUNC    LOCAL  DEFAULT 10788 lv_style_set_pro[...]
 35045: 0232adf0     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35046: 0232adf8     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35047: 0232ae34     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35048: 0232ae40     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35049: 0232af10     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35050: 0232af48     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35051: 0232b020     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35052: 0232b02c     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35053: 0232b054     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35054: 0232b058     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35055: 0232b088     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35056: 0232b14c     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35057: 0232b158     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35058: 0232b180     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35059: 0232b1b4     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35060: 0232b1b8     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35061: 0232b258     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35062: 0232b262     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35063: 0232b274     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35064: 0232b275   288 FUNC    LOCAL  DEFAULT 10788 lv_style_set_pro[...]
 35065: 0232b388     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35066: 0232b394     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35067: 0232b39c     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35068: 0232b3a0     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35069: 0232b3d4     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35070: 2802d254     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 35071: 28013e88     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 35072: 28013e88     2 OBJECT  LOCAL  DEFAULT 10778 last_custom_prop_id
 35073: 02447550    23 OBJECT  LOCAL  DEFAULT 10788 __FUNCTION__.2
 35074: 02447567    27 OBJECT  LOCAL  DEFAULT 10788 __func__.0
 35075: 02447582    21 OBJECT  LOCAL  DEFAULT 10788 __func__.1
 35076: 02447597    23 OBJECT  LOCAL  DEFAULT 10788 __func__.3
 35077: 024475ae    15 OBJECT  LOCAL  DEFAULT 10788 __func__.4
 35078: 0244762c     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35079: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_area.c
 35080: 0232bdf8     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35081: 0232bdf9    52 FUNC    LOCAL  DEFAULT 10788 lv_point_within_[...]
 35082: 0232be2c     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35083: 0232be3a     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35084: 0232be44     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35085: 0232be4e     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35086: 0232be6a     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35087: 0232be88     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35088: 0232beaa     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35089: 0232befe     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35090: 0232bf42     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35091: 0232c072     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35092: 0232c0ac     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35093: 0232c13e     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35094: 0232c1d8     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35095: 0232c300     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35096: 2802d258     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 35097: 2802d258     4 OBJECT  LOCAL  DEFAULT 10781 cosma.0
 35098: 2802d25c     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 35099: 2802d25c     4 OBJECT  LOCAL  DEFAULT 10781 sinma.1
 35100: 28013e8c     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 35101: 28013e8c     4 OBJECT  LOCAL  DEFAULT 10778 angle_prev.2
 35102: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_mem.c
 35103: 0232c30c     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35104: 0232c310     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35105: 0232c31c     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35106: 0232c320     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35107: 0232c330     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35108: 0232c334     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35109: 0232c370     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35110: 0232c380     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35111: 0232c384     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35112: 0232c3c4     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35113: 0232c3d4     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35114: 0232c4c8     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35115: 0232c4f4     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35116: 0232c52c     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35117: 0232c53c     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35118: 0232c56c     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35119: 0232c570     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35120: 0232c750     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35121: 0232c7ac     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35122: 0232c802     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35123: 28013e90     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 35124: 28013e90     4 OBJECT  LOCAL  DEFAULT 10778 zero_mem
 35125: 02447a16    15 OBJECT  LOCAL  DEFAULT 10788 __FUNCTION__.1
 35126: 02447a25    19 OBJECT  LOCAL  DEFAULT 10788 __func__.0
 35127: 02447a38    15 OBJECT  LOCAL  DEFAULT 10788 __func__.2
 35128: 02447a47    21 OBJECT  LOCAL  DEFAULT 10788 __func__.4
 35129: 02447a5c    15 OBJECT  LOCAL  DEFAULT 10788 __func__.5
 35130: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_colorwheel.c
 35131: 02331e5a     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35132: 02331e5b   112 FUNC    LOCAL  DEFAULT 10788 fast_hsv2rgb.con[...]
 35133: 02331eca     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35134: 02331ecb   134 FUNC    LOCAL  DEFAULT 10788 get_knob_area
 35135: 02331f50     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35136: 02331f51   156 FUNC    LOCAL  DEFAULT 10788 refr_knob_pos
 35137: 02331fec     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35138: 02331fed    80 FUNC    LOCAL  DEFAULT 10788 lv_colorwheel_co[...]
 35139: 02332034     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35140: 0233203c     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35141: 023320a4     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35142: 023320b4     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35143: 023320b5  1920 FUNC    LOCAL  DEFAULT 10788 lv_colorwheel_event
 35144: 023322f8     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35145: 023322fc     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35146: 0233281c     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35147: 2802d50c     1 OBJECT  LOCAL  DEFAULT 10781 create_knob_recolor
 35148: 2802d50c     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 35149: 2802d50e     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 35150: 2802d50e     2 OBJECT  LOCAL  DEFAULT 10781 h.0
 35151: 2802d510     1 OBJECT  LOCAL  DEFAULT 10781 s.2
 35152: 2802d510     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 35153: 2802d511     1 OBJECT  LOCAL  DEFAULT 10781 v.1
 35154: 2802d511     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 35155: 28013e94     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 35156: 28013e94     2 OBJECT  LOCAL  DEFAULT 10778 angle_saved.4
 35157: 28013e96     1 OBJECT  LOCAL  DEFAULT 10778 m.3
 35158: 0244836c     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35159: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_keyboard.c
 35160: 023339bc     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35161: 023339bd   108 FUNC    LOCAL  DEFAULT 10788 lv_keyboard_upda[...]
 35162: 02333a24     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35163: 02333a28     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35164: 02333a29    32 FUNC    LOCAL  DEFAULT 10788 lv_keyboard_upda[...]
 35165: 02333a44     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35166: 02333a48     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35167: 02333a49    80 FUNC    LOCAL  DEFAULT 10788 lv_keyboard_cons[...]
 35168: 02333a94     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35169: 02333a98     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35170: 02333c58     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35171: 28013e98     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 35172: 28013e98    36 OBJECT  LOCAL  DEFAULT 10778 kb_ctrl
 35173: 024485a4    80 OBJECT  LOCAL  DEFAULT 10788 default_kb_ctrl_[...]
 35174: 02448666    80 OBJECT  LOCAL  DEFAULT 10788 default_kb_ctrl_[...]
 35175: 02448616    80 OBJECT  LOCAL  DEFAULT 10788 default_kb_ctrl_[...]
 35176: 024485f4    34 OBJECT  LOCAL  DEFAULT 10788 default_kb_ctrl_[...]
 35177: 28013ebc     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 35178: 28013ebc    36 OBJECT  LOCAL  DEFAULT 10778 kb_map
 35179: 024486b8   176 OBJECT  LOCAL  DEFAULT 10788 default_kb_map_lc
 35180: 0244886c   176 OBJECT  LOCAL  DEFAULT 10788 default_kb_map_uc
 35181: 024487bc   176 OBJECT  LOCAL  DEFAULT 10788 default_kb_map_spec
 35182: 02448768    84 OBJECT  LOCAL  DEFAULT 10788 default_kb_map_num
 35183: 024485a4     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35184: 024485f4     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35185: 02448616     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35186: 02448666     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35187: 024486b8     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35188: 02448768     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35189: 024487bc     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35190: 0244886c     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35191: 0244891c     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35192: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_port_disp.c
 35193: 02335ff0     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35194: 02335ff1    24 FUNC    LOCAL  DEFAULT 10788 lv_disp_flush_as[...]
 35195: 02336004     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35196: 02336008     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35197: 02336009    24 FUNC    LOCAL  DEFAULT 10788 lv_disp_wait_asy[...]
 35198: 0233601c     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35199: 02336020     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35200: 0233611c     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35201: 023361b1   972 FUNC    LOCAL  DEFAULT 10788 disp_flush
 35202: 02336154     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35203: 023361b0     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35204: 023364bc     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35205: 023364e0     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35206: 02336578     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35207: 2802d5ec     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 35208: 2802d5ec     4 OBJECT  LOCAL  DEFAULT 10781 disp_buf.0
 35209: 2802d5f0     1 OBJECT  LOCAL  DEFAULT 10781 disp_buff_index.1
 35210: 2802d5f0     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 35211: 2802d5f4     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 35212: 2802d5f4    80 OBJECT  LOCAL  DEFAULT 10781 disp_drv.4
 35213: 2802d644     1 OBJECT  LOCAL  DEFAULT 10781 disp_rotation
 35214: 2802d644     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 35215: 2802d648     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 35216: 2802d648    28 OBJECT  LOCAL  DEFAULT 10781 draw_buf_dsc_2.5
 35217: 2802d664     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 35218: 2802d664     4 OBJECT  LOCAL  DEFAULT 10781 lv_async_wait_sem
 35219: 2802d668     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 35220: 2802d668     4 OBJECT  LOCAL  DEFAULT 10781 rotate_buffer
 35221: 2802d66c     0 NOTYPE  LOCAL  DEFAULT 10781 $d
 35222: 2802d66c     4 OBJECT  LOCAL  DEFAULT 10781 rotate_buffer_unalign
 35223: 02453423    11 OBJECT  LOCAL  DEFAULT 10788 __func__.2
 35224: 0245342e    18 OBJECT  LOCAL  DEFAULT 10788 __func__.3
 35225: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_btnmatrix.c
 35226: 02344374     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35227: 02344375    24 FUNC    LOCAL  DEFAULT 10788 lv_btnmatrix_des[...]
 35228: 0234438c     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35229: 0234438d    14 FUNC    LOCAL  DEFAULT 10788 lv_obj_get_style[...]
 35230: 0234439c     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35231: 0234439d   720 FUNC    LOCAL  DEFAULT 10788 lv_btnmatrix_set[...]
 35232: 02344648     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35233: 0234466c     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35234: 0234466d    40 FUNC    LOCAL  DEFAULT 10788 lv_btnmatrix_con[...]
 35235: 02344690     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35236: 02344694     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35237: 02344695   974 FUNC    LOCAL  DEFAULT 10788 draw_main
 35238: 023449d0     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35239: 023449dc     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35240: 02344a64     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35241: 02344a65   404 FUNC    LOCAL  DEFAULT 10788 get_button_from_point
 35242: 02344bf8     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35243: 02344bf9   218 FUNC    LOCAL  DEFAULT 10788 invalidate_butto[...]
 35244: 02344cd4     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35245: 02344ce8     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35246: 02344cec     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35247: 02344cf4     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35248: 02344d0e     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35249: 02344d3a     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35250: 02344d82     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35251: 02344da0     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35252: 02344e1a     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35253: 02344e38     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35254: 02344e3c     0 NOTYPE  LOCAL  DEFAULT 10788 $t
 35255: 02344e94     0 NOTYPE  LOCAL  DEFAULT 10788 $d
 35256: 02344e98     0 NOTYPE  LOCAL  DEFAULT 10788 $t
