ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139569
  Start of program headers:          52 (bytes into file)
  Start of section headers:          26736612 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10799
  Section header string table index: 10798

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 42222: 023781f5   192 FUNC    LOCAL  DEFAULT 10783 mf_kv_special_ke[...]
 42223: 02378298     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42224: 023782b4     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42225: 023782b5   328 FUNC    LOCAL  DEFAULT 10783 mf_enter_test
 42226: 023783c8     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42227: 023783fc     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42228: 023783fd  3592 FUNC    LOCAL  DEFAULT 10783 mf_basic_test
 42229: 0237841a     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42230: 0237842e     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42231: 02378552     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42232: 0237855e     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42233: 02378718     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42234: 02378784     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42235: 02378a24     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42236: 02378a90     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42237: 02378c30     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42238: 02378c74     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42239: 02378f9c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42240: 02379014     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42241: 023791d0     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42242: 02379204     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42243: 02379210     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42244: 2802de30     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42245: 2802de30     4 OBJECT  LOCAL  DEFAULT 10776 last_mf_enter_ms.1
 42246: 2802de34     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42247: 2802de34     4 OBJECT  LOCAL  DEFAULT 10776 log_flag.0
 42248: 2802de38     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42249: 2802de38     4 OBJECT  LOCAL  DEFAULT 10776 partition_buffer.2
 42250: 2802de3c     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42251: 2802de3c     4 OBJECT  LOCAL  DEFAULT 10776 partition_recved.3
 42252: 2802de40     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42253: 2802de40     4 OBJECT  LOCAL  DEFAULT 10776 partition_total.4
 42254: 0248079c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42255: 0248079c    80 OBJECT  LOCAL  DEFAULT 10783 basic_test_cmd
 42256: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ble_netcfg.c
 42257: 0237b5e0     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42258: 0237b5e1    20 FUNC    LOCAL  DEFAULT 10783 __handle_netcfg_[...]
 42259: 0237b5f0     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42260: 0237b5f8     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42261: 0237b5f9   168 FUNC    LOCAL  DEFAULT 10783 __handle_net_cfg
 42262: 0237b680     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42263: 0237b6a0     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42264: 0237b6a1    18 FUNC    LOCAL  DEFAULT 10783 __bt_netcfg_uninit
 42265: 0237b6b4     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42266: 0237b6b5    84 FUNC    LOCAL  DEFAULT 10783 __bt_netcfg_init
 42267: 0237b6f0     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42268: 0237b708     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42269: 0237b724     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42270: 0237b730     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42271: 0237b7f0     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42272: 0237b820     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42273: 0237b82c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42274: 0237b830     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42275: 0237b83c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42276: 0237b840     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42277: 0237b860     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42278: 2802de98     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42279: 2802de98     4 OBJECT  LOCAL  DEFAULT 10776 ty_ble_netcfg_intf
 42280: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ble_cryption.c
 42281: 0237b86c     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42282: 0237b86d    64 FUNC    LOCAL  DEFAULT 10783 tuya_ble_Add_Pkcs
 42283: 0237b8ac     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42284: 0237b8ad   880 FUNC    LOCAL  DEFAULT 10783 tuya_ble_key_generate
 42285: 0237b9d6     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42286: 0237b9f4     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42287: 0237bb88     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42288: 0237bbc0     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42289: 0237bc0c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42290: 0237bc1c     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42291: 0237bc38     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42292: 0237bc42     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42293: 0237bc94     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42294: 0237bca8     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42295: 0237bcac     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42296: 0237bce8     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42297: 0237bd58     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42298: 0237bdd8     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42299: 0237bde0     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42300: 0237be94     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42301: 0237be9c     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42302: 0237bebc     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42303: 0237bec8     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42304: 0237bf00     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42305: 0237bf0c     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42306: 0237bf60     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42307: 2802de9c    64 OBJECT  LOCAL  DEFAULT 10776 key_in_buffer.3
 42308: 2802de9c     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42309: 2802dedc    16 OBJECT  LOCAL  DEFAULT 10776 key_out_hex.1
 42310: 2802dedc     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42311: 2802deec    48 OBJECT  LOCAL  DEFAULT 10776 key_out_key1.2
 42312: 2802deec     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42313: 2802df1c    16 OBJECT  LOCAL  DEFAULT 10776 key_out_key11.0
 42314: 2802df1c     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42315: 2802df2c    16 OBJECT  LOCAL  DEFAULT 10776 service_rand
 42316: 2802df2c     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42317: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ble_active.c
 42318: 0237c9d8     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42319: 0237c9d9    50 FUNC    LOCAL  DEFAULT 10783 __get_mcu_ver
 42320: 0237ca0a     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42321: 0237ca0b     4 FUNC    LOCAL  DEFAULT 10783 ble_sync_time
 42322: 0237ca0e     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42323: 0237ca0f    18 FUNC    LOCAL  DEFAULT 10783 __bt_active_uninit
 42324: 0237ca20     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42325: 0237ca21    64 FUNC    LOCAL  DEFAULT 10783 __bt_active_init
 42326: 0237ca54     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42327: 0237d13d   236 FUNC    LOCAL  DEFAULT 10783 __handle_bt_active
 42328: 0237ca60     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42329: 0237cdbc     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42330: 0237cdd4     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42331: 0237ce02     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42332: 0237ce1c     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42333: 0237cfa4     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42334: 0237cfd8     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42335: 0237d108     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42336: 0237d13c     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42337: 0237d210     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42338: 0237d228     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42339: 0237d360     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42340: 0237d398     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42341: 0237d3a4     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42342: 0237d3a8     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42343: 0237d3b4     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42344: 0237d3b8     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42345: 0237d3d8     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42346: 2802df40     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42347: 2802df44     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42348: 2802df44     4 OBJECT  LOCAL  DEFAULT 10776 pResult.2
 42349: 2802df48     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42350: 2802df48     4 OBJECT  LOCAL  DEFAULT 10776 resultOffset.0
 42351: 2802df4c     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42352: 2802df4c     4 OBJECT  LOCAL  DEFAULT 10776 result_len.1
 42353: 2802df50     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42354: 2802df50     4 OBJECT  LOCAL  DEFAULT 10776 ty_ble_active_intf
 42355: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_xxtea.c
 42356: 0237e488     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42357: 0237e5d8     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42358: 0237e5e0     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42359: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ble_log_output.c
 42360: 0237e680     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42361: 0237e681    32 FUNC    LOCAL  DEFAULT 10783 __ble_slot_find
 42362: 0237e69c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42363: 0237e6a0     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42364: 0237e6d4     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42365: 0237e6e9   316 FUNC    LOCAL  DEFAULT 10783 __ble_log_output
 42366: 0237e6e8     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42367: 0237e804     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42368: 0237e825   168 FUNC    LOCAL  DEFAULT 10783 __ble_realtime_log_cb
 42369: 0237e824     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42370: 0237e8c4     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42371: 0237e8cc     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42372: 0237e8f4     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42373: 0237e900     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42374: 0237e918     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42375: 2802dfa2    16 OBJECT  LOCAL  DEFAULT 10776 ble_out_term
 42376: 2802dfa2     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42377: 2802dfb4     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42378: 2802dfb4     4 OBJECT  LOCAL  DEFAULT 10776 s_ble_log_drop_c[...]
 42379: 2802dfb8     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42380: 2802dfb8     4 OBJECT  LOCAL  DEFAULT 10776 s_ble_log_drop_r[...]
 42381: 2802dfbc     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42382: 2802dfbc     4 OBJECT  LOCAL  DEFAULT 10776 s_ble_log_drop_s[...]
 42383: 2802dfc0     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42384: 2802dfc0     4 OBJECT  LOCAL  DEFAULT 10776 s_ble_log_malloc_fail
 42385: 2802dfc4     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42386: 2802dfc4     4 OBJECT  LOCAL  DEFAULT 10776 s_ble_log_mutex
 42387: 2802dfc8     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42388: 2802dfc8     4 OBJECT  LOCAL  DEFAULT 10776 s_ble_log_sched_fail
 42389: 2802dfcc     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42390: 2802dfcc   128 OBJECT  LOCAL  DEFAULT 10776 s_ble_log_slots
 42391: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ble_group.c
 42392: 0237f6d4     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42393: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ble_timer.c
 42394: 0237f6d8     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42395: 0237f6d9    12 FUNC    LOCAL  DEFAULT 10783 __bt_timer_uninit
 42396: 0237f6e4     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42397: 0237f6e5    20 FUNC    LOCAL  DEFAULT 10783 __bt_timer_init
 42398: 0237f6f4     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42399: 0237f861   660 FUNC    LOCAL  DEFAULT 10783 __ble_timer_cmd_proc
 42400: 0237f6f8     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42401: 0237f756     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42402: 0237f75c     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42403: 0237f850     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42404: 0237f860     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42405: 0237fac4     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42406: 0237faf4     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42407: 0237fb00     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42408: 0237fb04     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42409: 0237fb10     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42410: 0237fb14     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42411: 0237fb38     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42412: 2802e054     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42413: 2802e054     4 OBJECT  LOCAL  DEFAULT 10776 ty_ble_timer_intf
 42414: 00000000     0 FILE    LOCAL  DEFAULT  ABS tkl_bluetooth.c
 42415: 0237fb44     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42416: 0237fb45    36 FUNC    LOCAL  DEFAULT 10783 tuya_ble_host_st[...]
 42417: 0237fb5c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42418: 0237fb68     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42419: 0237fb69    24 FUNC    LOCAL  DEFAULT 10783 tuya_ble_host_st[...]
 42420: 0237fb78     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42421: 0237fb80     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42422: 0237fb81   124 FUNC    LOCAL  DEFAULT 10783 tuya_ble_host_sc[...]
 42423: 0237fbf8     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42424: 0237fbfc     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42425: 0237fbfd   608 FUNC    LOCAL  DEFAULT 10783 tuya_ble_host_ga[...]
 42426: 0237fc30     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42427: 0237fc60     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42428: 0237fe14     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42429: 0237fe5c     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42430: 0237fe5d   180 FUNC    LOCAL  DEFAULT 10783 tuya_ble_host_wr[...]
 42431: 0237fefc     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42432: 0237ff10     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42433: 0237ff11    32 FUNC    LOCAL  DEFAULT 10783 tuya_ble_stack_e[...]
 42434: 0237ff2c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42435: 0237ff30     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42436: 0238003c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42437: 02380064     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42438: 02380110     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42439: 02380124     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42440: 02380138     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42441: 02380148     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42442: 02380150     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42443: 02380154     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42444: 023801ec     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42445: 02380204     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42446: 0238022c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42447: 02380238     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42448: 02380284     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42449: 02380290     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42450: 02380320     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42451: 02380338     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42452: 0238036c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42453: 0238037c     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42454: 023803b8     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42455: 023803c8     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42456: 02380420     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42457: 02380430     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42458: 02380480     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42459: 02380488     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42460: 02380770     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42461: 02380794     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42462: 023807ec     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42463: 023807f4     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42464: 0238082c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42465: 2802e058     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42466: 2802e058     4 OBJECT  LOCAL  DEFAULT 10776 ble_disconn_flag
 42467: 2802e05c     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42468: 2802e05c     4 OBJECT  LOCAL  DEFAULT 10776 cache_flag.0
 42469: 2802e060     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42470: 2802e060     4 OBJECT  LOCAL  DEFAULT 10776 cache_service
 42471: 2802e064     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42472: 2802e064     4 OBJECT  LOCAL  DEFAULT 10776 gatts_service_flag
 42473: 2802e068     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42474: 2802e068    72 OBJECT  LOCAL  DEFAULT 10776 handle_cache
 42475: 2802e0b0     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42476: 2802e0b0     4 OBJECT  LOCAL  DEFAULT 10776 init_flag.1
 42477: 2802e0b4     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42478: 2802e0b4     4 OBJECT  LOCAL  DEFAULT 10776 stack_sync_flag
 42479: 2802e0b8     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42480: 2802e0bc     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42481: 2802e0bc     4 OBJECT  LOCAL  DEFAULT 10776 tkl_bluetooth_ga[...]
 42482: 2802e0c0     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42483: 2802e0c0     4 OBJECT  LOCAL  DEFAULT 10776 tkl_bluetooth_ga[...]
 42484: 2802e0c4     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42485: 2802e0c4    12 OBJECT  LOCAL  DEFAULT 10776 tuya_ble_event_l[...]
 42486: 2802e0d0     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42487: 2802e0d0    12 OBJECT  LOCAL  DEFAULT 10776 tuya_ble_server
 42488: 2802e0dc     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42489: 2802e0dc   192 OBJECT  LOCAL  DEFAULT 10776 tuya_gatt_chars
 42490: 2802e19c     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42491: 2802e19c     4 OBJECT  LOCAL  DEFAULT 10776 tuya_gatt_svcs
 42492: 2802e1a0     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 42493: 2802e1a0     4 OBJECT  LOCAL  DEFAULT 10776 update_conenct_timer
 42494: 00000000     0 FILE    LOCAL  DEFAULT  ABS platform_test.c
 42495: 02380834     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42496: 02380835   336 FUNC    LOCAL  DEFAULT 10783 mf_product_platf[...]
 42497: 0238095c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42498: 02380984     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42499: 02380990     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42500: 02482450     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42501: 02482450    24 OBJECT  LOCAL  DEFAULT 10783 product_platform[...]
 42502: 00000000     0 FILE    LOCAL  DEFAULT  ABS wifi6_test.c
 42503: 02380994     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42504: 00000000     0 FILE    LOCAL  DEFAULT  ABS bt_test.c
 42505: 02380998     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42506: 02380999   900 FUNC    LOCAL  DEFAULT 10783 mf_product_bt_test
 42507: 02380ca4     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42508: 02380cf8     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42509: 02380d14     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42510: 02380d1c     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42511: 02380d28     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42512: 02482534     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42513: 02482534    72 OBJECT  LOCAL  DEFAULT 10783 product_bt_test_cmd
 42514: 00000000     0 FILE    LOCAL  DEFAULT  ABS ffs_test.c
 42515: 02380d2c     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42516: 00000000     0 FILE    LOCAL  DEFAULT  ABS wf_test.c
 42517: 02380d30     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42518: 02380d31   540 FUNC    LOCAL  DEFAULT 10783 mf_product_wf_test
 42519: 02380f08     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42520: 02380f4c     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42521: 02380f58     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42522: 024825b0     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42523: 024825b0    16 OBJECT  LOCAL  DEFAULT 10783 product_wf_test_cmd
 42524: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_hs_mbuf.c
 42525: 02380f5c     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42526: 02380f5d    64 FUNC    LOCAL  DEFAULT 10783 ble_hs_mbuf_gen_pkt
 42527: 02380f94     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42528: 02380f9c     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42529: 02380fa2     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42530: 02380fa8     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42531: 02380fb0     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42532: 02380ff0     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42533: 02380ffc     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42534: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_gap.c
 42535: 02381c38     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42536: 02381c39   144 FUNC    LOCAL  DEFAULT 10783 ble_gap_fill_con[...]
 42537: 02381cc8     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42538: 02381cc9    24 FUNC    LOCAL  DEFAULT 10783 ble_gap_conn_can[...]
 42539: 02381ce0     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42540: 02381ce1    32 FUNC    LOCAL  DEFAULT 10783 ble_gap_disc_ena[...]
 42541: 02381d00     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42542: 02381d01    28 FUNC    LOCAL  DEFAULT 10783 ble_gap_adv_enable_tx
 42543: 02381d1c     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42544: 02381d1d    52 FUNC    LOCAL  DEFAULT 10783 ble_gap_update_e[...]
 42545: 02381d4c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42546: 02381d50     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42547: 02381d51    32 FUNC    LOCAL  DEFAULT 10783 ble_gap_master_r[...]
 42548: 02381d6c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42549: 02381d70     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42550: 02381d71    44 FUNC    LOCAL  DEFAULT 10783 ble_gap_master_e[...]
 42551: 02381d98     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42552: 02381d9c     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42553: 02381d9d    16 FUNC    LOCAL  DEFAULT 10783 ble_gap_update_e[...]
 42554: 02381da8     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 42555: 02381dac     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42556: 02381dad    46 FUNC    LOCAL  DEFAULT 10783 ble_gap_call_event_cb
 42557: 02381dda     0 NOTYPE  LOCAL  DEFAULT 10783 $t
 42558: 02381ddb    58 FUNC    LOCAL  DEFAULT 10783 ble_gap_call_con[...]
