ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139569
  Start of program headers:          52 (bytes into file)
  Start of section headers:          25194460 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10797
  Section header string table index: 10796

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 50207: 0235f131    96 FUNC    GLOBAL DEFAULT 10781 mf_core_init
 50208: 021c2a55    44 FUNC    GLOBAL DEFAULT 4636 tuya_ipc_media_s[...]
 50209: 02357629    20 FUNC    GLOBAL HIDDEN  10781 tt_size_init
 50210: 02177eb7    38 FUNC    GLOBAL DEFAULT 2306 i2s_hal_data_wri[...]
 50211: 02332255    90 FUNC    GLOBAL DEFAULT 10781 lv_draw_sw_layer[...]
 50212: 021763a5    26 FUNC    GLOBAL DEFAULT 2125 sys_drv_aud_dacr_en
 50213: 0218405d   176 FUNC    GLOBAL DEFAULT 2786 tkl_dma_register_isr
 50214: 02353003   224 FUNC    GLOBAL HIDDEN  10781 tt_face_get_kerning
 50215: 023adcbc    68 OBJECT  GLOBAL DEFAULT 10781 tt_default_graph[...]
 50216: 02205a79  1854 FUNC    GLOBAL HIDDEN  5856 opus_fft_impl
 50217: 0213c21d    28 FUNC    GLOBAL DEFAULT  174 SARADC_Handler
 50218: 02157bd9    72 FUNC    GLOBAL DEFAULT 1059 bk_modem_at_ready
 50219: 021fd2b9  1724 FUNC    GLOBAL DEFAULT 5747 mbedtls_ecp_grou[...]
 50220: 0232f6e9   252 FUNC    GLOBAL DEFAULT 10781 lv_img_decoder_open
 50221: 0234ab15   136 FUNC    GLOBAL HIDDEN  10781 FT_Stream_EnterFrame
 50222: 28015810     4 OBJECT  GLOBAL DEFAULT 10774 log_buf_semaphore
 50223: 0217abb9    20 FUNC    GLOBAL DEFAULT 2546 jpeg_dec_hal_set[...]
 50224: 02235f19    16 FUNC    GLOBAL DEFAULT 6926 _isatty
 50225: 0215f115    68 FUNC    GLOBAL DEFAULT 1298 media_app_jdec_open
 50226: 0212d5d1  1082 FUNC    GLOBAL DEFAULT    3 vj_compress_tcp
 50227: 023666c9   320 FUNC    GLOBAL DEFAULT 10781 sf_respone_obj_d[...]
 50228: 021febe9  3728 FUNC    GLOBAL DEFAULT 5783 compute_vad
 50229: 021a4b95   132 FUNC    GLOBAL DEFAULT 3697 tal_log_hex_dump
 50230: 02278372     2 OBJECT  GLOBAL HIDDEN  8635 silk_stereo_only[...]
 50231: 0219f845    92 FUNC    GLOBAL DEFAULT 3529 tuya_svc_mqtt_cl[...]
 50232: 02137f75     0 FUNC    GLOBAL DEFAULT    3 ttHHHH0015
 50233: 02202ab1   120 FUNC    GLOBAL DEFAULT 5804 relay_session_de[...]
 50234: 0214b2a7     8 FUNC    GLOBAL DEFAULT  705 cpt_pt2_conv2
 50235: 021c0c91   164 FUNC    GLOBAL DEFAULT 4560 mbedtls_sha256_starts
 50236: 0216da6d   156 FUNC    GLOBAL DEFAULT 1865 bk_i2c_memory_write
 50237: 021b27a1    30 FUNC    GLOBAL DEFAULT 4199 tuya_tls_transpo[...]
 50238: 0214aef1    96 FUNC    GLOBAL DEFAULT  695 rfft512
 50239: 02228f05    68 FUNC    GLOBAL DEFAULT 6751 sqrtf
 50240: 02246351   200 FUNC    GLOBAL DEFAULT 7410 yuyv_rotate_degr[...]
 50241: 0221b801    48 FUNC    GLOBAL DEFAULT 6303 gapm_le_psm_get_info
 50242: 02153b81   156 FUNC    GLOBAL DEFAULT  896 vTaskPlaceOnUnor[...]
 50243: 0214000d    12 FUNC    GLOBAL DEFAULT  356 shell_get_log_flush
 50244: 021af7c9    60 FUNC    GLOBAL DEFAULT 3996 http_set_timeout
 50245: 02124025     2 FUNC    GLOBAL DEFAULT    3 dns_init
 50246: 2801201c    16 OBJECT  GLOBAL DEFAULT 10771 rtp_g711_packager
 50247: 021964b5     4 FUNC    GLOBAL DEFAULT 3334 wd_common_fuzzy_[...]
 50248: 021f1b7b   142 FUNC    GLOBAL DEFAULT 5450 tuya_ipc_rtp_pac[...]
 50249: 023643a1   144 FUNC    GLOBAL DEFAULT 10781 tuya_svc_lan_dat[...]
 50250: 02239315    16 FUNC    GLOBAL DEFAULT 7041 __tkl_i2c_set_scl_pin
 50251: 02235985   108 FUNC    GLOBAL DEFAULT 6916 _calloc_r
 50252: 02317255    56 FUNC    GLOBAL DEFAULT 10781 lv_obj_get_index
 50253: 0223cee9    20 FUNC    GLOBAL DEFAULT 7225 audio_element_ge[...]
 50254: 0222f609    44 FUNC    GLOBAL DEFAULT 6848 strtol
 50255: 021a4835   144 FUNC    GLOBAL DEFAULT 3689 tal_log_create_m[...]
 50256: 0214ed9c     0 NOTYPE  GLOBAL DEFAULT  726 rfft_fft_inv_rec[...]
 50257: 021287e1     6 FUNC    GLOBAL DEFAULT    3 tcp_arg
 50258: 0217f59d    12 FUNC    GLOBAL DEFAULT 2669 hm1055_read_enable
 50259: 02135131    10 FUNC    GLOBAL DEFAULT    3 bk_wifi_monitor_start
 50260: 022703c8    32 OBJECT  GLOBAL DEFAULT 8314 lcd_device_nt355[...]
 50261: 021b30cd   176 FUNC    GLOBAL DEFAULT 4230 mbedtls_cipher_set_iv
 50262: 021a162d   108 FUNC    GLOBAL DEFAULT 3567 log_seq_get_netc[...]
 50263: 02177729    40 FUNC    GLOBAL DEFAULT 2275 delay
 50264: 0212e019    72 FUNC    GLOBAL DEFAULT    3 sys_arch_mbox_fetch
 50265: 280183a2  1024 OBJECT  GLOBAL DEFAULT 10774 ep0_request_buffer
 50266: 0232d085    12 FUNC    GLOBAL DEFAULT 10781 lv_group_get_default
 50267: 0221c289   104 FUNC    GLOBAL DEFAULT 6341 hci_le_cmd_cmp_e[...]
 50268: 02223d69   102 FUNC    GLOBAL DEFAULT 6614 gapm_profile_tas[...]
 50269: 023436ed    60 FUNC    GLOBAL DEFAULT 10781 wukong_audio_out[...]
 50270: 02122805   136 FUNC    GLOBAL DEFAULT    3 lwip_send
 50271: 28011f2c    28 OBJECT  GLOBAL DEFAULT 10771 g_netmgr_linkage_wifi
 50272: 02183811    92 FUNC    GLOBAL DEFAULT 2767 uvc_camera_urb_l[...]
 50273: 02181305    20 FUNC    GLOBAL DEFAULT 2725 bk_dvp_set_devic[...]
 50274: 02153e35   328 FUNC    GLOBAL DEFAULT  899 vTaskRemoveFromU[...]
 50275: 021d650d    48 FUNC    GLOBAL DEFAULT 5123 delete_flash_hand
 50276: 02172315   124 FUNC    GLOBAL DEFAULT 1958 bk_jpeg_dec_driv[...]
 50277: 02194521    72 FUNC    GLOBAL DEFAULT 3250 tuya_p2p_stun_bi[...]
 50278: 021c2989    88 FUNC    GLOBAL DEFAULT 4632 tuya_ipc_media_a[...]
 50279: 021bee89    84 FUNC    GLOBAL DEFAULT 4520 mbedtls_x509_crt[...]
 50280: 0217ebdb    42 FUNC    GLOBAL DEFAULT 2642 dvp_camera_i2c_w[...]
 50281: 02166c81     4 FUNC    GLOBAL DEFAULT 1580 tkl_system_enter[...]
 50282: 021c9635    92 FUNC    GLOBAL DEFAULT 4838 tuya_wifi_reconn[...]
 50283: 022590c8    32 OBJECT  GLOBAL DEFAULT 7483 en_cv3_dp_cv_bias
 50284: 021928bd   108 FUNC    GLOBAL DEFAULT 3159 ikcp_send_mbuf
 50285: 0230dd4d    12 FUNC    GLOBAL DEFAULT 10781 tuya_app_gui_scr[...]
 50286: 02195785    40 FUNC    GLOBAL DEFAULT 3295 tuya_p2p_misc_ra[...]
 50287: 0231a723    22 FUNC    GLOBAL DEFAULT 10781 lv_obj_set_size
 50288: 021386d5     4 FUNC    GLOBAL HIDDEN     3 _Unwind_GetCFA
 50289: 021ae613    70 FUNC    GLOBAL DEFAULT 3981 fill_url_head
 50290: 0216c039   180 FUNC    GLOBAL DEFAULT 1794 scale_set_row_co[...]
 50291: 0216ae71    36 FUNC    GLOBAL DEFAULT 1742 bk_h264_encode_enable
 50292: 02316e79    20 FUNC    GLOBAL DEFAULT 10781 lv_img_cf_get_px_size
 50293: 02378935    72 FUNC    GLOBAL DEFAULT 10781 mem_split_frag
 50294: 0237780d    60 FUNC    GLOBAL DEFAULT 10781 ble_hs_hci_set_buf_sz
 50295: 0223db65    24 FUNC    GLOBAL DEFAULT 7255 audio_event_ifac[...]
 50296: 02337a7b    88 FUNC    GLOBAL DEFAULT 10781 lodepng_chunk_next
 50297: 0212bcdd   172 FUNC    GLOBAL DEFAULT    3 udp_sendto
 50298: 02328a6d    14 FUNC    GLOBAL DEFAULT 10781 lv_colorwheel_get_rgb
 50299: 022066f1  2316 FUNC    GLOBAL HIDDEN  5863 silk_encode_frame_FIX
 50300: 02169085   136 FUNC    GLOBAL DEFAULT 1691 uart_wait_tx_over
 50301: 0235c90f    20 FUNC    GLOBAL DEFAULT 10781 jpeg_alloc_quant[...]
 50302: 021cc185    16 FUNC    GLOBAL DEFAULT 4898 destroyWifiNetcf[...]
 50303: 0236c901    16 FUNC    GLOBAL DEFAULT 10781 tuya_ble_scan_ad[...]
 50304: 28011e54    28 OBJECT  GLOBAL DEFAULT 10771 g_netmgr_linkage[...]
 50305: 02353401    12 FUNC    GLOBAL HIDDEN  10781 tt_face_load_head
 50306: 02157941   132 FUNC    GLOBAL DEFAULT 1057 bk_modem_at_rcv_resp
 50307: 0222340d   104 FUNC    GLOBAL DEFAULT 6601 gapc_hci_handler
 50308: 02195f27    52 FUNC    GLOBAL DEFAULT 3320 tuya_p2p_buf_clone
 50309: 0231bfd1    36 FUNC    GLOBAL DEFAULT 10781 _lv_event_mark_d[...]
 50310: 0215add5    16 FUNC    GLOBAL DEFAULT 1179 usbh_hub_event_l[...]
 50311: 0231bc45    10 FUNC    GLOBAL DEFAULT 10781 lv_obj_set_style[...]
 50312: 0223bdad    18 FUNC    GLOBAL DEFAULT 7146 tkl_net_str2addr
 50313: 022369a5   104 FUNC    GLOBAL DEFAULT 6966 tkl_ao_stop
 50314: 02338f59    38 FUNC    GLOBAL DEFAULT 10781 lodepng_state_init
 50315: 02183405   180 FUNC    GLOBAL DEFAULT 2759 bk_uvc_set_stop
 50316: 02179bad    24 FUNC    GLOBAL DEFAULT 2516 lcd_hal_rgb_int_[...]
 50317: 021739dd   148 FUNC    GLOBAL DEFAULT 2009 bk_lcd_qspi_deinit
 50318: 023468a7    88 FUNC    GLOBAL DEFAULT 10781 ty_soft_spi_write_cmd
 50319: 02354781   720 FUNC    GLOBAL HIDDEN  10781 tt_face_get_ps_name
 50320: 02203065   384 FUNC    GLOBAL DEFAULT 5821 websocket_client_init
 50321: 021841a9   204 FUNC    GLOBAL DEFAULT 2788 tkl_dma_isr_common
 50322: 021e15ad   832 FUNC    GLOBAL HIDDEN  5207 quant_coarse_energy
 50323: 0217b5e1    56 FUNC    GLOBAL DEFAULT 2597 bk_vfs_readdir
 50324: 2802b440   128 OBJECT  GLOBAL DEFAULT 10774 _lv_draw_mask_list
 50325: 021c43e1    16 FUNC    GLOBAL DEFAULT 4692 tuya_ai_output_event
 50326: 021fb70d    60 FUNC    GLOBAL DEFAULT 5681 mbedtls_rsa_pkcs[...]
 50327: 021a94e1     6 FUNC    GLOBAL DEFAULT 3851 wd_gw_desc_if_write
 50328: 02178009   336 FUNC    GLOBAL DEFAULT 2314 dma_hal_init_dma
 50329: 021222e5     4 FUNC    GLOBAL DEFAULT    3 lwip_socket_thre[...]
 50330: 02378795    10 FUNC    GLOBAL DEFAULT 10781 ble_att_set_peer_mtu
 50331: 021c60fd    12 FUNC    GLOBAL DEFAULT 4731 tuya_ai_agent_se[...]
 50332: 022aad08    16 OBJECT  GLOBAL DEFAULT 10643 c_rtc_desc
 50333: 0219dd11    64 FUNC    GLOBAL DEFAULT 3498 mqc_get_serial_no
 50334: 02343d89    44 FUNC    GLOBAL DEFAULT 10781 __audio_recorder[...]
 50335: 021bb309    36 FUNC    GLOBAL DEFAULT 4449 mbedtls_ssl_conf[...]
 50336: 021b09f9   196 FUNC    GLOBAL DEFAULT 4043 uni_file_format
 50337: 023392ed    18 FUNC    GLOBAL DEFAULT 10781 lv_style_set_arc[...]
 50338: 021f8fbd    44 FUNC    GLOBAL DEFAULT 5617 mbedtls_md5_starts
 50339: 02126dd9   850 FUNC    GLOBAL DEFAULT    3 ip4_reass
 50340: 02136f85    18 FUNC    GLOBAL HIDDEN     3 __aeabi_dcmpeq
 50341: 021a3aab     6 FUNC    GLOBAL DEFAULT 3632 online_log_mqtt_[...]
 50342: 021b1451     4 FUNC    GLOBAL DEFAULT 4078 tal_sha1_create_init
 50343: 021cf0ed    16 FUNC    GLOBAL DEFAULT 4948 getWifiNetcfgFra[...]
 50344: 021544ed   416 FUNC    GLOBAL DEFAULT  914 xTaskResumeAll
 50345: 021fbaa5    40 FUNC    GLOBAL DEFAULT 5688 mbedtls_rsa_pkcs[...]
 50346: 02162859    80 FUNC    GLOBAL DEFAULT 1422 lcd_jdec_pipelin[...]
 50347: 02256e28   352 OBJECT  GLOBAL DEFAULT 7483 dpg1_intra_gru_r[...]
 50348: 021a4f8d    32 FUNC    GLOBAL DEFAULT 3713 tal_workqueue_he[...]
 50349: 0212e985    88 FUNC    GLOBAL DEFAULT    3 netconn_gethostbyname
 50350: 021aacbd    16 FUNC    GLOBAL DEFAULT 3892 ty_schema_upgrad[...]
 50351: 023534a1   584 FUNC    GLOBAL HIDDEN  10781 tt_face_load_name
 50352: 0219d651    12 FUNC    GLOBAL DEFAULT 3469 tuya_cert_manager_reg
 50353: 022a7c04    64 OBJECT  GLOBAL DEFAULT 10479 bk_ble_default_h[...]
 50354: 02184c1b    14 FUNC    GLOBAL DEFAULT 2823 tal_workq_get_num
 50355: 02378daa     0 NOTYPE  GLOBAL DEFAULT 10781 _ty_section_text_end
 50356: 021685fd    32 FUNC    GLOBAL DEFAULT 1653 sys_drv_set_cpu2[...]
 50357: 021675c5    28 FUNC    GLOBAL DEFAULT 1604 tkl_wifi_get_mac
 50358: 021728c1    16 FUNC    GLOBAL DEFAULT 1977 mb_flash_registe[...]
 50359: 021ac2a1   200 FUNC    GLOBAL DEFAULT 3918 tuya_lan_upgrade[...]
 50360: 021c1a29    20 FUNC    GLOBAL DEFAULT 4580 mbedtls_platform[...]
 50361: 021c6459   152 FUNC    GLOBAL DEFAULT 4736 tuya_ai_agent_se[...]
 50362: 02198ee5   256 FUNC    GLOBAL HIDDEN  3395 silk_resampler
 50363: 02178ddd    32 FUNC    GLOBAL DEFAULT 2391 pwm_hal_set_pres[...]
 50364: 02322d49     4 FUNC    GLOBAL DEFAULT 10781 lv_psram_mem_alloc
 50365: 02354a73   110 FUNC    GLOBAL HIDDEN  10781 tt_face_palette_set
 50366: 02135d41    60 FUNC    GLOBAL DEFAULT    3 cli_hexstr2bin
 50367: 02175b79   174 FUNC    GLOBAL DEFAULT 2101 mb_ipc_connect
 50368: 021f6401   648 FUNC    GLOBAL DEFAULT 5562 tuya_ai_biz_crt_[...]
 50369: 02322ebd    72 FUNC    GLOBAL DEFAULT 10781 lv_mem_buf_release
 50370: 0221a5b1   152 FUNC    GLOBAL DEFAULT 6258 gapc_security_cm[...]
 50371: 023746d5    14 FUNC    GLOBAL DEFAULT 10781 ble_hs_is_parent_task
 50372: 02152069   128 FUNC    GLOBAL DEFAULT  826 psram_realloc
 50373: 021fe9f9   300 FUNC    GLOBAL DEFAULT 5781 compute_activation
 50374: 02193479     4 FUNC    GLOBAL DEFAULT 3177 ikcp_sndiff
 50375: 022123d9     4 FUNC    GLOBAL DEFAULT 5974 rw_host_deinit_ok
 50376: 2802b67e     2 OBJECT  GLOBAL DEFAULT 10774 LV_STYLE_GRID_CE[...]
 50377: 0221ee09    16 FUNC    GLOBAL DEFAULT 6417 gattc_get_mtu
 50378: 02361b39    12 FUNC    GLOBAL DEFAULT 10781 tuya_is_ble_wifi_list
 50379: 02246cfd   164 FUNC    GLOBAL HIDDEN  7424 tutu_core_1st
 50380: 02138f3d     0 FUNC    GLOBAL HIDDEN     3 __gnu_Unwind_Sav[...]
 50381: 0227cbac    24 OBJECT  GLOBAL DEFAULT 8836 sLevelStr
 50382: 02168459    40 FUNC    GLOBAL DEFAULT 1639 tkl_gpio_irq_enable
 50383: 021b5549    44 FUNC    GLOBAL DEFAULT 4287 mbedtls_mpi_sub_int
 50384: 0219d479   164 FUNC    GLOBAL DEFAULT 3467 tuya_cert_manage[...]
 50385: 02153029    46 FUNC    GLOBAL DEFAULT  872 vQueueWaitForMes[...]
 50386: 02367211    92 FUNC    GLOBAL DEFAULT 10781 __dp_rept_pre_handle
 50387: 021474c9    56 FUNC    GLOBAL DEFAULT  642 bk_voice_read_stop
 50388: 02197837   530 FUNC    GLOBAL HIDDEN  3376 opus_packet_pars[...]
 50389: 0213a0e5     4 FUNC    GLOBAL DEFAULT   47 bk_wdt_force_feed
 50390: 28019b60    16 OBJECT  GLOBAL DEFAULT 10774 media_debug_timer
 50391: 021a3ea1    16 FUNC    GLOBAL DEFAULT 3649 tal_system_reset
 50392: 021c89a1   124 FUNC    GLOBAL DEFAULT 4815 tuya_wifi_reset_[...]
 50393: 021c9451    88 FUNC    GLOBAL DEFAULT 4833 ws_db_connect_ap[...]
 50394: 02357ad9    36 FUNC    GLOBAL HIDDEN  10781 tt_face_free_hdmx
 50395: 0230f121    56 FUNC    GLOBAL DEFAULT 10781 tuya_device_came[...]
 50396: 02376ed1    60 FUNC    GLOBAL DEFAULT 10781 tuya_ble_hci_buf[...]
 50397: 02151065    24 FUNC    GLOBAL DEFAULT  758 rtos_exit_critical
 50398: 0225b3c8  1026 OBJECT  GLOBAL DEFAULT 7483 TANH_TAB
 50399: 02278374    25 OBJECT  GLOBAL HIDDEN  8636 silk_stereo_pred[...]
 50400: 0221bd4d   120 FUNC    GLOBAL DEFAULT 6326 gapm_activity_st[...]
 50401: 021a3d2d   116 FUNC    GLOBAL DEFAULT 3640 tal_sw_timer_start
 50402: 02374f9f    76 FUNC    GLOBAL DEFAULT 10781 os_mbuf_extend
 50403: 021a08c9   256 FUNC    GLOBAL DEFAULT 3549 mbedtls_cipher_a[...]
 50404: 022122dd    52 FUNC    GLOBAL DEFAULT 5968 assert_warn
 50405: 021b9659    40 FUNC    GLOBAL DEFAULT 4401 mbedtls_ecp_set_zero
 50406: 02344179    20 FUNC    GLOBAL DEFAULT 10781 wukong_audio_boa[...]
 50407: 021a8855   392 FUNC    GLOBAL DEFAULT 3837 tuya_devos_local[...]
 50408: 021a07ad   284 FUNC    GLOBAL DEFAULT 3548 mbedtls_cipher_a[...]
 50409: 0230e439   148 FUNC    GLOBAL DEFAULT 10781 wukong_ai_chat_s[...]
 50410: 02224ec9    46 FUNC    GLOBAL DEFAULT 6654 attc_send_att_req
 50411: 0231d23d   668 FUNC    GLOBAL DEFAULT 10781 lv_obj_init_draw[...]
 50412: 02311e17    18 FUNC    GLOBAL DEFAULT 10781 datasink_url_exit
 50413: 021a030d   404 FUNC    GLOBAL DEFAULT 3545 lpv35_frame_serialize
 50414: 021a46d9    16 FUNC    GLOBAL DEFAULT 3681 tal_fopen
 50415: 0217306d    56 FUNC    GLOBAL DEFAULT 1997 bk_qspi_driver_init
 50416: 0219dce9    24 FUNC    GLOBAL DEFAULT 3496 mqc_app_quit
 50417: 0223ae95    44 FUNC    WEAK   DEFAULT 7085 tkl_fs_mode
 50418: 02351425   108 FUNC    GLOBAL HIDDEN  10781 FT_Stream_Open
 50419: 02312b3f    18 FUNC    GLOBAL DEFAULT 10781 decoder_wav_stop
 50420: 021d9295   388 FUNC    GLOBAL HIDDEN  5151 validate_celt_decoder
 50421: 02185191    38 FUNC    GLOBAL DEFAULT 2849 PrintWarnLog
 50422: 021669ed    18 FUNC    GLOBAL DEFAULT 1564 tkl_mutex_release
 50423: 0213946d    18 FUNC    WEAK   DEFAULT    9 SecureFault_Handler
 50424: 02308a47    78 FUNC    GLOBAL DEFAULT 10781 image_album_item[...]
 50425: 02339213     8 FUNC    GLOBAL DEFAULT 10781 lv_style_set_bg_opa
 50426: 02188175    92 FUNC    GLOBAL DEFAULT 2964 ctx_session_chan[...]
 50427: 02178709    40 FUNC    GLOBAL DEFAULT 2332 uart_hal_set_bau[...]
 50428: 02220911    12 FUNC    GLOBAL DEFAULT 6482 l2cm_get_nb_buff[...]
 50429: 023617b9    64 FUNC    GLOBAL DEFAULT 10781 ty_ble_init_for_[...]
 50430: 02154b51    64 FUNC    GLOBAL DEFAULT  921 uxTaskResetEvent[...]
 50431: 0223bab7    54 FUNC    GLOBAL DEFAULT 7129 tuya_smartpointer_put
 50432: 02351491    40 FUNC    GLOBAL HIDDEN  10781 FT_New_Memory
 50433: 0213b71d     4 FUNC    GLOBAL DEFAULT  135 aon_pmu_drv_reg_get
 50434: 0233ddc5    12 FUNC    GLOBAL DEFAULT 10781 lv_textarea_curs[...]
 50435: 02121af9    56 FUNC    GLOBAL DEFAULT    3 netifapi_netif_s[...]
 50436: 021519e9     4 FUNC    GLOBAL DEFAULT  798 rtos_get_free_he[...]
 50437: 0221cb1d   160 FUNC    GLOBAL DEFAULT 6352 hci_le_adv_set_t[...]
 50438: 02120400     0 NOTYPE  GLOBAL DEFAULT    1 __vector_core2_table
 50439: 02165c41    44 FUNC    GLOBAL DEFAULT 1526 tkl_hci_deinit
 50440: 021b25a1   116 FUNC    GLOBAL DEFAULT 4188 tuya_tcp_transpo[...]
 50441: 02177e63    42 FUNC    GLOBAL DEFAULT 2304 i2s_hal_txudf_in[...]
 50442: 02374c01    44 FUNC    GLOBAL DEFAULT 10781 os_dyna_mbuf_get[...]
 50443: 02348b15    80 FUNC    GLOBAL DEFAULT 10781 FTC_Manager_Look[...]
 50444: 021a20d1    80 FUNC    GLOBAL DEFAULT 3581 unw_clear_dns_cache
 50445: 0231d837    10 FUNC    GLOBAL DEFAULT 10781 _lv_obj_get_ext_[...]
 50446: 021afdd5   396 FUNC    GLOBAL DEFAULT 4002 http_session_create
 50447: 0231b1e5   100 FUNC    GLOBAL DEFAULT 10781 lv_clamp_width
 50448: 02198855   120 FUNC    GLOBAL HIDDEN  3388 silk_encode_signs
 50449: 02368d7d    18 FUNC    GLOBAL DEFAULT 10781 tal_ble_disconnect
 50450: 02212249    96 FUNC    GLOBAL DEFAULT 5966 ble_host_entry
 50451: 021e0a65   672 FUNC    GLOBAL HIDDEN  5201 silk_decode_indices
 50452: 02126087    24 FUNC    GLOBAL DEFAULT    3 igmp_report_groups
 50453: 022493bc    24 OBJECT  GLOBAL DEFAULT 7467 __tkl_ipc_handle[...]
 50454: 0221361d   144 FUNC    GLOBAL DEFAULT 6064 app_ble_delete_a[...]
 50455: 2801b0b5     1 OBJECT  GLOBAL DEFAULT 10774 uap_ip_start_flag
 50456: 0212d57d    26 FUNC    GLOBAL DEFAULT    3 ppp_dbglog
 50457: 02141285    16 FUNC    GLOBAL DEFAULT  436 sys_hal_aud_idac_en
 50458: 0217f599     4 FUNC    GLOBAL DEFAULT 2668 hm1055_set_ppi
 50459: 0216e9d1   196 FUNC    GLOBAL DEFAULT 1891 bk_i2s_get_data_addr
 50460: 02151ab9    28 FUNC    GLOBAL DEFAULT  810 rtos_get_logtask[...]
 50461: 021c24dd    40 FUNC    GLOBAL DEFAULT 4624 tuya_ipc_media_a[...]
 50462: 02308aa5    26 FUNC    GLOBAL DEFAULT 10781 __prod_deepsleep
 50463: 023213e1    44 FUNC    GLOBAL DEFAULT 10781 lv_fs_get_drv
 50464: 2801e7e8     8 OBJECT  GLOBAL DEFAULT 10774 g_sys_time_offset
 50465: 0230687d     6 FUNC    GLOBAL DEFAULT 10781 wukong_audio_pla[...]
 50466: 0236cb81    44 FUNC    GLOBAL DEFAULT 10781 tuya_enable_ble_[...]
 50467: 0236125d    20 FUNC    GLOBAL DEFAULT 10781 is_adv_by_mac
 50468: 02251138  1536 OBJECT  GLOBAL DEFAULT 7483 de_cv1_tra_att_g[...]
 50469: 02213239    12 FUNC    GLOBAL DEFAULT 6039 bk_ble_host_regi[...]
 50470: 0235dd15   296 FUNC    GLOBAL DEFAULT 10781 autotest_prod_us[...]
 50471: 02151537    38 FUNC    GLOBAL DEFAULT  783 rtos_clear_event[...]
 50472: 0213cf5d    20 FUNC    GLOBAL DEFAULT  264 bk_printf_init
 50473: 0216cd1d    60 FUNC    GLOBAL DEFAULT 1831 dma_set_src_paus[...]
 50474: 0232c749    12 FUNC    GLOBAL DEFAULT 10781 lv_vendor_disp_unlock
 50475: 02176295   100 FUNC    GLOBAL DEFAULT 2118 pm_demo_thread_main
 50476: 0234db15   344 FUNC    GLOBAL HIDDEN  10781 tt_face_build_cmaps
 50477: 021e2b85   254 FUNC    GLOBAL HIDDEN  5234 ec_enc_done
 50478: 02307dbf    50 FUNC    GLOBAL DEFAULT 10781 datasink_mem_exit
 50479: 021ae6ed    28 FUNC    GLOBAL DEFAULT 3983 httpc_inf_read_c[...]
 50480: 023485b9    42 FUNC    GLOBAL HIDDEN  10781 FTC_MruList_Remove
 50481: 021fb6b5    88 FUNC    GLOBAL DEFAULT 5680 mbedtls_rsa_rsae[...]
 50482: 0218f759  2248 FUNC    GLOBAL DEFAULT 3105 tuya_p2p_rtc_sdp[...]
 50483: 0212c71d    28 FUNC    GLOBAL DEFAULT    3 pppapi_close
 50484: 02291230    12 OBJECT  GLOBAL DEFAULT 9604 g_token_activate
 50485: 02215c4d    22 FUNC    GLOBAL DEFAULT 6119 app_ble_initing_init
 50486: 02183125   364 FUNC    GLOBAL DEFAULT 2754 bk_uvc_init
 50487: 02216049   112 FUNC    GLOBAL DEFAULT 6132 prf_env_get_from_uuid
 50488: 02142ab9  1740 FUNC    GLOBAL DEFAULT  549 app_dbg_audparam
 50489: 02171cb1    28 FUNC    GLOBAL DEFAULT 1936 bk_lcd_pixel_config
 50490: 02367691   344 FUNC    GLOBAL DEFAULT 10781 __dp_raw_data_co[...]
 50491: 021b7935   122 FUNC    GLOBAL DEFAULT 4322 mbedtls_sha1_update
 50492: 0236e8c1    44 FUNC    GLOBAL DEFAULT 10781 tuya_ble_reset_ble_sn
 50493: 02135cb5   140 FUNC    GLOBAL DEFAULT    3 demo_scan_adv_ap[...]
 50494: 28014e20     0 NOTYPE  GLOBAL DEFAULT 10773 __uninitialized_start
 50495: 02127c81   280 FUNC    GLOBAL DEFAULT    3 pbuf_alloc
 50496: 0219f9b9    14 FUNC    GLOBAL DEFAULT 3535 tuya_svc_mqtt_cl[...]
 50497: 0220b9a9   444 FUNC    GLOBAL HIDDEN  5905 silk_NLSF_stabilize
 50498: 02377bb9    12 FUNC    GLOBAL DEFAULT 10781 ble_hs_hci_set_l[...]
 50499: 0228b715    11 OBJECT  GLOBAL HIDDEN  9466 silk_pitch_conto[...]
 50500: 0216a3d5    12 FUNC    GLOBAL DEFAULT 1712 bk_pm_cp1_cpu_fr[...]
 50501: 021b4f1d    56 FUNC    GLOBAL DEFAULT 4271 mbedtls_mpi_bitlen
 50502: 021793af    10 FUNC    GLOBAL DEFAULT 2465 jpeg_hal_init
 50503: 021f83dd   208 FUNC    GLOBAL DEFAULT 5601 tuya_ai_basic_se[...]
 50504: 02376c39    16 FUNC    GLOBAL DEFAULT 10781 put_le32
 50505: 02382200    52 OBJECT  GLOBAL DEFAULT 10781 lcd_spi_st7789v2[...]
 50506: 022521b8    96 OBJECT  GLOBAL DEFAULT 7483 de_cv0_tra_att_g[...]
