ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139569
  Start of program headers:          52 (bytes into file)
  Start of section headers:          25391820 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         10801
  Section header string table index: 10800

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 37556: 02386021    28 OBJECT  LOCAL  DEFAULT 10785 __func__.7
 37557: 0238603d    31 OBJECT  LOCAL  DEFAULT 10785 __func__.8
 37558: 0238605c    20 OBJECT  LOCAL  DEFAULT 10785 __func__.9
 37559: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_app_gui_boo[...]
 37560: 02314e88     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37561: 02314e89    60 FUNC    LOCAL  DEFAULT 10785 user_main_screen[...]
 37562: 02314ec0     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37563: 02314ec4     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37564: 02314ec5    48 FUNC    LOCAL  DEFAULT 10785 screen_backlight[...]
 37565: 02314ef0     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37566: 02314ef4     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37567: 02314efc     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37568: 02314f00     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37569: 02314f60     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37570: 02314f74     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37571: 02314f7c     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37572: 28028388     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37573: 28028388     4 OBJECT  LOCAL  DEFAULT 10778 backlight_timer_id
 37574: 2802838c     1 OBJECT  LOCAL  DEFAULT 10778 main_screen_loaded
 37575: 2802838c     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37576: 2802838d     1 OBJECT  LOCAL  DEFAULT 10778 screen_backlight_auto
 37577: 2802838d     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37578: 28028390     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37579: 28028390     4 OBJECT  LOCAL  DEFAULT 10778 user_screen_start
 37580: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_app_gui_gw_[...]
 37581: 02315010     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37582: 02315011    40 FUNC    LOCAL  DEFAULT 10785 tuya_gui_pre_ini[...]
 37583: 0231502c     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37584: 02315038     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37585: 02315039   144 FUNC    LOCAL  DEFAULT 10785 tuya_gui_gw_dev_[...]
 37586: 023150ac     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37587: 023150c8     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37588: 023150c9    32 FUNC    LOCAL  DEFAULT 10785 __app_gui_dev_in[...]
 37589: 023150e0     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37590: 023150e8     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37591: 023150e9  1248 FUNC    LOCAL  DEFAULT 10785 tuya_app_recv_lv[...]
 37592: 02315158     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37593: 02315198     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37594: 02315344     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37595: 023155c9    64 FUNC    LOCAL  DEFAULT 10785 __app_gui_activa[...]
 37596: 02315671   228 FUNC    LOCAL  DEFAULT 10785 __app_gui_disk_f[...]
 37597: 02315609    64 FUNC    LOCAL  DEFAULT 10785 __app_gui_unbind[...]
 37598: 023153bc     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37599: 02315570     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37600: 023155c8     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37601: 023155fc     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37602: 02315608     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37603: 02315638     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37604: 02315648     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37605: 02315664     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37606: 02315670     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37607: 02315730     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37608: 02315754     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37609: 0231579c     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37610: 023157a4     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37611: 023157d0     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37612: 023157dc     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37613: 02315808     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37614: 02315814     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37615: 02315970     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37616: 023159a4     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37617: 023159ac     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37618: 023159b0     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37619: 02315a98     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37620: 02315ad0     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37621: 02315adc     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37622: 28028394     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37623: 28028394     4 OBJECT  LOCAL  DEFAULT 10778 _weather.5
 37624: 28028398     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37625: 28028398     4 OBJECT  LOCAL  DEFAULT 10778 custom_backlight[...]
 37626: 2802839c     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37627: 2802839c     4 OBJECT  LOCAL  DEFAULT 10778 custom_backlight_open
 37628: 280283a0     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37629: 280283a0     4 OBJECT  LOCAL  DEFAULT 10778 disp_handle
 37630: 280283a4     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37631: 280283a4     4 OBJECT  LOCAL  DEFAULT 10778 disp_handle_slave
 37632: 280283a8     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37633: 280283a8     4 OBJECT  LOCAL  DEFAULT 10778 fs_kvs_mutex
 37634: 280283ac     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37635: 280283ac     4 OBJECT  LOCAL  DEFAULT 10778 gui_disk_format_work
 37636: 280283b0     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37637: 280283b0     4 OBJECT  LOCAL  DEFAULT 10778 gui_dp2obj_pre_i[...]
 37638: 280283b4     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37639: 280283b4     4 OBJECT  LOCAL  DEFAULT 10778 gui_initialized
 37640: 280283b8     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37641: 280283b8     4 OBJECT  LOCAL  DEFAULT 10778 gui_obj_event_hdl
 37642: 280283bc     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37643: 280283bc     4 OBJECT  LOCAL  DEFAULT 10778 gui_screen_loaded
 37644: 280283c0     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37645: 280283c0     4 OBJECT  LOCAL  DEFAULT 10778 gui_system_event_hdl
 37646: 280283c4     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37647: 280283c4     4 OBJECT  LOCAL  DEFAULT 10778 gui_unbind_dev_work
 37648: 280283c8     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37649: 280283c8     4 OBJECT  LOCAL  DEFAULT 10778 is_unbinding.3
 37650: 280283cc     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37651: 280283cc     4 OBJECT  LOCAL  DEFAULT 10778 kv_out_val.4
 37652: 280283d0     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37653: 280283d0     4 OBJECT  LOCAL  DEFAULT 10778 lcd_inited.12
 37654: 280283d4     1 OBJECT  LOCAL  DEFAULT 10778 rssi.8
 37655: 280283d4     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37656: 280283d8     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37657: 280283d8     4 OBJECT  LOCAL  DEFAULT 10778 ssid.7
 37658: 280283dc    32 OBJECT  LOCAL  DEFAULT 10778 time_str.6
 37659: 280283dc     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37660: 02386c41    28 OBJECT  LOCAL  DEFAULT 10785 __func__.0
 37661: 02386c5d    29 OBJECT  LOCAL  DEFAULT 10785 __func__.1
 37662: 02386c7a    14 OBJECT  LOCAL  DEFAULT 10785 __func__.10
 37663: 02386c88    18 OBJECT  LOCAL  DEFAULT 10785 __func__.11
 37664: 02386c9a    28 OBJECT  LOCAL  DEFAULT 10785 __func__.2
 37665: 02386cb6    16 OBJECT  LOCAL  DEFAULT 10785 __func__.25
 37666: 02386cc6    18 OBJECT  LOCAL  DEFAULT 10785 __func__.9
 37667: 00000000     0 FILE    LOCAL  DEFAULT  ABS ty_gui_fs.c
 37668: 02316778     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37669: 0231677e     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37670: 00000000     0 FILE    LOCAL  DEFAULT  ABS ty_gfw_gui_weather.c
 37671: 02316784     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37672: 02316785   584 FUNC    LOCAL  DEFAULT 10785 __timer_weather_[...]
 37673: 0231699c     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37674: 023169cc     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37675: 02316a28     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37676: 02316a38     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37677: 02316ad4     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37678: 2802841c     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37679: 2802841c     4 OBJECT  LOCAL  DEFAULT 10778 gui_weather_data
 37680: 28028420     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37681: 28028420     4 OBJECT  LOCAL  DEFAULT 10778 gui_weather_inited
 37682: 28028424     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37683: 28028424     4 OBJECT  LOCAL  DEFAULT 10778 gui_weather_len
 37684: 28028428     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37685: 28028428    32 OBJECT  LOCAL  DEFAULT 10778 s_weather_ctx
 37686: 28028448     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37687: 28028448     4 OBJECT  LOCAL  DEFAULT 10778 weather_mutex
 37688: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_p2p_sdk.c
 37689: 02317c58     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37690: 02317c59   136 FUNC    LOCAL  DEFAULT 10785 __p2p_put_frame
 37691: 02317cd0     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37692: 02317ce0     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37693: 02317ce1   112 FUNC    LOCAL  DEFAULT 10785 __OnIotInited
 37694: 02317d3c     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37695: 02317d50     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37696: 02317d5c     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37697: 02317d60     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37698: 02317d6c     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37699: 02317d70     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37700: 02317d7c     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37701: 02317d88     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37702: 02317d8c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37703: 02317d90     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37704: 02317d94     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37705: 02317fec     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37706: 28028480     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37707: 28028484     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37708: 28028488     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37709: 28028488     4 OBJECT  LOCAL  DEFAULT 10778 s_ring_buffer_inited
 37710: 00000000     0 FILE    LOCAL  DEFAULT  ABS wukong_audio_player.c
 37711: 02318030     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37712: 02318031     4 FUNC    LOCAL  DEFAULT 10785 __audio_output_s[...]
 37713: 02318034     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37714: 02318035     8 FUNC    LOCAL  DEFAULT 10785 __audio_output_write
 37715: 0231803c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37716: 0231803d     4 FUNC    LOCAL  DEFAULT 10785 __audio_output_stop
 37717: 02318040     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37718: 02318041     4 FUNC    LOCAL  DEFAULT 10785 __audio_output_start
 37719: 02318044     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37720: 02318045     4 FUNC    LOCAL  DEFAULT 10785 __audio_output_close
 37721: 02318048     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37722: 02318049    30 FUNC    LOCAL  DEFAULT 10785 __audio_output_open
 37723: 02318068     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37724: 02318100     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37725: 02318118     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37726: 02318204     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37727: 02318244     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37728: 02318254     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37729: 02318258     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37730: 02318268     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37731: 0231826c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37732: 02318274     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37733: 02318294     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37734: 0231829c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37735: 023183f0     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37736: 02318438     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37737: 023184c8     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37738: 023184dc     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37739: 02318550     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37740: 0231856c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37741: 02318600     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37742: 02318614     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37743: 02318628     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37744: 0231862c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37745: 0231875c     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37746: 02318780     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37747: 0231889c     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37748: 023188bc     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37749: 023188f4     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37750: 02318904     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37751: 02318926     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37752: 02388120     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37753: 2802848c     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37754: 2802848c     4 OBJECT  LOCAL  DEFAULT 10778 __s_music_player
 37755: 28028490     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37756: 28028490     4 OBJECT  LOCAL  DEFAULT 10778 __s_music_playlist
 37757: 28028494     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37758: 28028494     4 OBJECT  LOCAL  DEFAULT 10778 __s_tone_player
 37759: 28028498     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37760: 28028498     4 OBJECT  LOCAL  DEFAULT 10778 __s_tone_playlist
 37761: 2802849c     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37762: 2802849c     4 OBJECT  LOCAL  DEFAULT 10778 __s_tts_play_flag
 37763: 02388128    15 OBJECT  LOCAL  DEFAULT 10785 __FUNCTION__.0
 37764: 00000000     0 FILE    LOCAL  DEFAULT  ABS wukong_audio_output.c
 37765: 02318934     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37766: 02318960     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37767: 02318970     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37768: 02318998     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37769: 023189a8     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37770: 023189d0     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37771: 023189e0     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37772: 02318a0c     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37773: 02318a1c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37774: 02318a44     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37775: 02318a54     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37776: 02318a80     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37777: 00000000     0 FILE    LOCAL  DEFAULT  ABS product_board_lc[...]
 37778: 02319874     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37779: 02319875     8 FUNC    LOCAL  DEFAULT 10785 __lcd_dbg_frame_free
 37780: 0231987c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37781: 02319938     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37782: 00000000     0 FILE    LOCAL  DEFAULT  ABS ui_app.c
 37783: 02319954     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37784: 02319958     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37785: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ai_toy_key.c
 37786: 02319960     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37787: 02319961   136 FUNC    LOCAL  DEFAULT 10785 __reset_count_read
 37788: 023199cc     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37789: 023199e8     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37790: 023199e9   160 FUNC    LOCAL  DEFAULT 10785 __reset_count_write
 37791: 02319a6c     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37792: 02319a88     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37793: 02319a89   164 FUNC    LOCAL  DEFAULT 10785 __reset_netconfi[...]
 37794: 02319b0c     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37795: 02319b4d    84 FUNC    LOCAL  DEFAULT 10785 __reset_netconfi[...]
 37796: 02319b2d    32 FUNC    LOCAL  DEFAULT 10785 __reset_netconfi[...]
 37797: 02319b2c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37798: 02319b44     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37799: 02319b4c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37800: 02319b94     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37801: 02319ba0     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37802: 02319bb4     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37803: 02319bc0     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37804: 02319c68     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37805: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_p2p_app.c
 37806: 02319c7c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37807: 02319c7d   204 FUNC    LOCAL  DEFAULT 10785 __tuya_ipc_app_r[...]
 37808: 02319d34     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37809: 02319d48     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37810: 02319d49    36 FUNC    LOCAL  DEFAULT 10785 __tuya_ipc_app_r[...]
 37811: 02319d64     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37812: 02319d6c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37813: 02319d6d   148 FUNC    LOCAL  DEFAULT 10785 __p2p_prepare_h2[...]
 37814: 02319de4     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37815: 02319e00     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37816: 02319e01   396 FUNC    LOCAL  DEFAULT 10785 __tuya_ipc_p2p_e[...]
 37817: 02319e44     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37818: 02319e48     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37819: 02319f54     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37820: 02319f8c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37821: 02319fc0     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37822: 0231a175    48 FUNC    LOCAL  DEFAULT 10785 tuya_ipc_thread
 37823: 02319fcc     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37824: 02319fcd    60 FUNC    LOCAL  DEFAULT 10785 __event_active_cb
 37825: 02319ffc     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37826: 0231a008     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37827: 0231a0d8     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37828: 0231a0f8     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37829: 0231a164     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37830: 0231a174     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37831: 0231a198     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37832: 0231a1a4     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37833: 0231a1fc     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37834: 280284ac     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37835: 28028aec     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37836: 28028af0     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37837: 28028af0     4 OBJECT  LOCAL  DEFAULT 10778 s_event_active_done
 37838: 28028af4     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37839: 28028af4     4 OBJECT  LOCAL  DEFAULT 10778 s_p2p_h264_live_ready
 37840: 28028af8     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37841: 28029138     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37842: 28029138     4 OBJECT  LOCAL  DEFAULT 10778 ty_ipc_thread
 37843: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_sdk_call.c
 37844: 0231a21c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37845: 0231a240     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37846: 0231a24d    36 FUNC    LOCAL  DEFAULT 10785 __call_handler
 37847: 0231a24c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37848: 0231a268     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37849: 0231a270     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37850: 0231a27c     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37851: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_port_disp.c
 37852: 0231a280     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37853: 0231a281    88 FUNC    LOCAL  DEFAULT 10785 tkl_lvgl_frame_f[...]
 37854: 0231a2bc     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37855: 0231a2d8     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37856: 0231a2d9    44 FUNC    LOCAL  DEFAULT 10785 tuya_display_flush
 37857: 0231a2fc     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37858: 0231a304     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37859: 0231a305    34 FUNC    LOCAL  DEFAULT 10785 _current_timestamp_
 37860: 0231a328     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37861: 0231a334     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37862: 0231a340     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37863: 0231a3ac     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37864: 0231a3c0     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37865: 0231a3e8     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37866: 0231a3fc     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37867: 0231a4a0     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37868: 0231a4c0     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37869: 0231a53c     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37870: 0231a54c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37871: 0231a6bc     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37872: 0231a714     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37873: 0231a9e4     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37874: 0231aa24     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37875: 0231abd0     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37876: 0231abfc     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37877: 0231ac00     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37878: 0231ac0c     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37879: 0231ac14     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37880: 0231ac20     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37881: 0231ac28     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37882: 0231ac44     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37883: 0231ac50     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37884: 0231ac70     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37885: 0231ac7c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37886: 0231acaa     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37887: 0231acae     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37888: 0231acfc     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37889: 0231ad18     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37890: 0231ada4     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37891: 0231adac     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37892: 0231ade0     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37893: 0231adec     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37894: 2802913c     1 OBJECT  LOCAL  DEFAULT 10778 cb_cnt.2
 37895: 2802913c     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37896: 2802913d     1 OBJECT  LOCAL  DEFAULT 10778 curr_fmt
 37897: 2802913d     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37898: 28029140     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37899: 28029140     4 OBJECT  LOCAL  DEFAULT 10778 disp_exp_buf
 37900: 28029144     0 NOTYPE  LOCAL  DEFAULT 10778 $d
