ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2063eb1
  Start of program headers:          52 (bytes into file)
  Start of section headers:          13113716 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         5583
  Section header string table index: 5582

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 20088: 020c2bfc     0 NOTYPE  LOCAL  DEFAULT 3551 $d
 20089: 020c2c00     0 NOTYPE  LOCAL  DEFAULT 3551 $t
 20090: 020c2c70     0 NOTYPE  LOCAL  DEFAULT 3551 $d
 20091: 020c2c78     0 NOTYPE  LOCAL  DEFAULT 3552 $t
 20092: 020c2c79   596 FUNC    LOCAL  DEFAULT 3552 llc_rem_con_upd_[...]
 20093: 020c2cda     0 NOTYPE  LOCAL  DEFAULT 3552 $d
 20094: 020c2ce4     0 NOTYPE  LOCAL  DEFAULT 3552 $t
 20095: 020c2ec0     0 NOTYPE  LOCAL  DEFAULT 3552 $d
 20096: 020c2ecc     0 NOTYPE  LOCAL  DEFAULT 3553 $t
 20097: 020c2ecd    38 FUNC    LOCAL  DEFAULT 3553 llc_rem_con_upd_[...]
 20098: 020c2ef4     0 NOTYPE  LOCAL  DEFAULT 3554 $t
 20099: 020c3004     0 NOTYPE  LOCAL  DEFAULT 3554 $d
 20100: 020c300c     0 NOTYPE  LOCAL  DEFAULT 3555 $t
 20101: 020c30e4     0 NOTYPE  LOCAL  DEFAULT 3555 $d
 20102: 020c30ec     0 NOTYPE  LOCAL  DEFAULT 3556 $t
 20103: 020c317c     0 NOTYPE  LOCAL  DEFAULT 3557 $t
 20104: 020c325c     0 NOTYPE  LOCAL  DEFAULT 3557 $d
 20105: 020c3264     0 NOTYPE  LOCAL  DEFAULT 3558 $t
 20106: 020c32d2     0 NOTYPE  LOCAL  DEFAULT 3559 $t
 20107: 020c3314     0 NOTYPE  LOCAL  DEFAULT 3560 $t
 20108: 020c33b4     0 NOTYPE  LOCAL  DEFAULT 3560 $d
 20109: 020c33bc     0 NOTYPE  LOCAL  DEFAULT 3561 $t
 20110: 020c3448     0 NOTYPE  LOCAL  DEFAULT 3561 $d
 20111: 020c3450     0 NOTYPE  LOCAL  DEFAULT 3562 $t
 20112: 020c34b8     0 NOTYPE  LOCAL  DEFAULT 3562 $d
 20113: 020c34c0     0 NOTYPE  LOCAL  DEFAULT 3563 $t
 20114: 020c3598     0 NOTYPE  LOCAL  DEFAULT 3563 $d
 20115: 020e47d5    17 OBJECT  LOCAL  DEFAULT 4277 __func__.0
 20116: 020e3b7d    31 OBJECT  LOCAL  DEFAULT 4264 __func__.1
 20117: 020e8432    30 OBJECT  LOCAL  DEFAULT 4408 __func__.2
 20118: 020e3e56    27 OBJECT  LOCAL  DEFAULT 4265 __func__.3
 20119: 020e416d    28 OBJECT  LOCAL  DEFAULT 4266 __func__.4
 20120: 020f22d7    30 OBJECT  LOCAL  DEFAULT 4561 __func__.5
 20121: 020efcdc    11 OBJECT  LOCAL  DEFAULT 4490 __func__.6
 20122: 020f2a10    30 OBJECT  LOCAL  DEFAULT 4572 __func__.7
 20123: 00000000     0 FILE    LOCAL  DEFAULT  ABS llc_encrypt.c
 20124: 020c393c     0 NOTYPE  LOCAL  DEFAULT 3574 $t
 20125: 020c393d    58 FUNC    LOCAL  DEFAULT 3574 llc_aes_res_cb
 20126: 020c3976     0 NOTYPE  LOCAL  DEFAULT 3575 $t
 20127: 020c3977    68 FUNC    LOCAL  DEFAULT 3575 llc_hci_enc_evt_send
 20128: 020b3418     0 NOTYPE  LOCAL  DEFAULT 3159 $t
 20129: 020b3419    36 FUNC    LOCAL  DEFAULT 3159 llc_is_disconnecting
 20130: 020b3438     0 NOTYPE  LOCAL  DEFAULT 3159 $d
 20131: 020c39bc     0 NOTYPE  LOCAL  DEFAULT 3576 $t
 20132: 020c39bd    28 FUNC    LOCAL  DEFAULT 3576 llc_ll_start_enc[...]
 20133: 020c39d4     0 NOTYPE  LOCAL  DEFAULT 3576 $d
 20134: 020c39d8     0 NOTYPE  LOCAL  DEFAULT 3577 $t
 20135: 020c39d9   816 FUNC    LOCAL  DEFAULT 3577 llc_loc_encrypt_[...]
 20136: 020c3aae     0 NOTYPE  LOCAL  DEFAULT 3577 $d
 20137: 020c3ac0     0 NOTYPE  LOCAL  DEFAULT 3577 $t
 20138: 020c3cf4     0 NOTYPE  LOCAL  DEFAULT 3577 $d
 20139: 020c3d09    30 FUNC    LOCAL  DEFAULT 3578 llc_ll_pause_enc[...]
 20140: 020c3d08     0 NOTYPE  LOCAL  DEFAULT 3578 $t
 20141: 020c3d28     0 NOTYPE  LOCAL  DEFAULT 3579 $t
 20142: 020c3d29    76 FUNC    LOCAL  DEFAULT 3579 llc_loc_encrypt_[...]
 20143: 020c3d30     0 NOTYPE  LOCAL  DEFAULT 3579 $d
 20144: 020c3d34     0 NOTYPE  LOCAL  DEFAULT 3579 $t
 20145: 020c3d6c     0 NOTYPE  LOCAL  DEFAULT 3579 $d
 20146: 020c3d74     0 NOTYPE  LOCAL  DEFAULT 3580 $t
 20147: 020c3d75   864 FUNC    LOCAL  DEFAULT 3580 llc_rem_encrypt_[...]
 20148: 020c3e30     0 NOTYPE  LOCAL  DEFAULT 3580 $d
 20149: 020c3e54     0 NOTYPE  LOCAL  DEFAULT 3580 $t
 20150: 020c40b8     0 NOTYPE  LOCAL  DEFAULT 3580 $d
 20151: 020c4137    30 FUNC    LOCAL  DEFAULT 3583 llc_ll_reject_in[...]
 20152: 020c4119    30 FUNC    LOCAL  DEFAULT 3582 llc_ll_start_enc[...]
 20153: 020c40d4     0 NOTYPE  LOCAL  DEFAULT 3581 $t
 20154: 020c40d5    68 FUNC    LOCAL  DEFAULT 3581 llc_rem_encrypt_[...]
 20155: 020c4110     0 NOTYPE  LOCAL  DEFAULT 3581 $d
 20156: 020c4118     0 NOTYPE  LOCAL  DEFAULT 3582 $t
 20157: 020c4136     0 NOTYPE  LOCAL  DEFAULT 3583 $t
 20158: 020c4154     0 NOTYPE  LOCAL  DEFAULT 3584 $t
 20159: 020c41b4     0 NOTYPE  LOCAL  DEFAULT 3584 $d
 20160: 020c41bc     0 NOTYPE  LOCAL  DEFAULT 3585 $t
 20161: 020c420c     0 NOTYPE  LOCAL  DEFAULT 3585 $d
 20162: 020c4210     0 NOTYPE  LOCAL  DEFAULT 3586 $t
 20163: 020c42bc     0 NOTYPE  LOCAL  DEFAULT 3586 $d
 20164: 020c42c4     0 NOTYPE  LOCAL  DEFAULT 3587 $t
 20165: 020c4328     0 NOTYPE  LOCAL  DEFAULT 3587 $d
 20166: 020c432c     0 NOTYPE  LOCAL  DEFAULT 3588 $t
 20167: 020c4374     0 NOTYPE  LOCAL  DEFAULT 3588 $d
 20168: 020c4378     0 NOTYPE  LOCAL  DEFAULT 3589 $t
 20169: 020c43c0     0 NOTYPE  LOCAL  DEFAULT 3589 $d
 20170: 020c43c4     0 NOTYPE  LOCAL  DEFAULT 3590 $t
 20171: 020c4480     0 NOTYPE  LOCAL  DEFAULT 3590 $d
 20172: 020c4488     0 NOTYPE  LOCAL  DEFAULT 3591 $t
 20173: 020c44e4     0 NOTYPE  LOCAL  DEFAULT 3592 $t
 20174: 020c4558     0 NOTYPE  LOCAL  DEFAULT 3592 $d
 20175: 020c455c     0 NOTYPE  LOCAL  DEFAULT 3593 $t
 20176: 020c4670     0 NOTYPE  LOCAL  DEFAULT 3593 $d
 20177: 020c4678     0 NOTYPE  LOCAL  DEFAULT 3594 $t
 20178: 020c46c8     0 NOTYPE  LOCAL  DEFAULT 3594 $d
 20179: 020e4801    24 OBJECT  LOCAL  DEFAULT 4277 __func__.0
 20180: 020e3bb9    28 OBJECT  LOCAL  DEFAULT 4264 __func__.1
 20181: 020e846e    30 OBJECT  LOCAL  DEFAULT 4408 __func__.2
 20182: 020e3e89    30 OBJECT  LOCAL  DEFAULT 4265 __func__.3
 20183: 020e419e    28 OBJECT  LOCAL  DEFAULT 4266 __func__.4
 20184: 00000000     0 FILE    LOCAL  DEFAULT  ABS llc_llcp.c
 20185: 020b3f76     0 NOTYPE  LOCAL  DEFAULT 3189 $t
 20186: 020b3f77    34 FUNC    LOCAL  DEFAULT 3189 ll_reject_ext_in[...]
 20187: 020b3f98     0 NOTYPE  LOCAL  DEFAULT 3190 $t
 20188: 020b3f99    34 FUNC    LOCAL  DEFAULT 3190 ll_reject_ind_handler
 20189: 020b3fba     0 NOTYPE  LOCAL  DEFAULT 3191 $t
 20190: 020b3fbb    16 FUNC    LOCAL  DEFAULT 3191 ll_unknown_rsp_h[...]
 20191: 020b3fcc     0 NOTYPE  LOCAL  DEFAULT 3192 $t
 20192: 020b4090     0 NOTYPE  LOCAL  DEFAULT 3192 $d
 20193: 020b40a0     0 NOTYPE  LOCAL  DEFAULT 3193 $t
 20194: 020b4138     0 NOTYPE  LOCAL  DEFAULT 3193 $d
 20195: 020b4144     0 NOTYPE  LOCAL  DEFAULT 3194 $t
 20196: 020b4188     0 NOTYPE  LOCAL  DEFAULT 3194 $d
 20197: 020b418c     0 NOTYPE  LOCAL  DEFAULT 3195 $t
 20198: 020b42f0     0 NOTYPE  LOCAL  DEFAULT 3195 $d
 20199: 020b4304     0 NOTYPE  LOCAL  DEFAULT 3196 $t
 20200: 020b4350     0 NOTYPE  LOCAL  DEFAULT 3196 $d
 20201: 020e45dd    24 OBJECT  LOCAL  DEFAULT 4277 __func__.0
 20202: 020e3961    24 OBJECT  LOCAL  DEFAULT 4264 __func__.1
 20203: 020e82be    18 OBJECT  LOCAL  DEFAULT 4408 __func__.2
 20204: 020e3d0c    14 OBJECT  LOCAL  DEFAULT 4265 __func__.3
 20205: 020fa1ac     0 NOTYPE  LOCAL  DEFAULT 5091 $d
 20206: 020fa1ac   456 OBJECT  LOCAL  DEFAULT 5091 llcp_pdu_handler
 20207: 00000000     0 FILE    LOCAL  DEFAULT  ABS llc_pwr.c
 20208: 020b4ef8     0 NOTYPE  LOCAL  DEFAULT 3211 $t
 20209: 020b4f68     0 NOTYPE  LOCAL  DEFAULT 3211 $d
 20210: 020b4f70     0 NOTYPE  LOCAL  DEFAULT 3212 $t
 20211: 020b4fd4     0 NOTYPE  LOCAL  DEFAULT 3212 $d
 20212: 00000000     0 FILE    LOCAL  DEFAULT  ABS llc_task.c
 20213: 020b4fd8     0 NOTYPE  LOCAL  DEFAULT 3213 $t
 20214: 020b4fd9    18 FUNC    LOCAL  DEFAULT 3213 llc_loc_llcp_rsp[...]
 20215: 020b4fea     0 NOTYPE  LOCAL  DEFAULT 3214 $t
 20216: 020b4feb    18 FUNC    LOCAL  DEFAULT 3214 llc_rem_llcp_rsp[...]
 20217: 2806e578    11 OBJECT  LOCAL  DEFAULT 5564 llc_state
 20218: 2806e578     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 20219: 020fa374     0 NOTYPE  LOCAL  DEFAULT 5092 $d
 20220: 020fa380   224 OBJECT  LOCAL  DEFAULT 5093 llc_msg_handler_tab
 20221: 020fa380     0 NOTYPE  LOCAL  DEFAULT 5093 $d
 20222: 00000000     0 FILE    LOCAL  DEFAULT  ABS llc_ver_exch.c
 20223: 020b4ffc     0 NOTYPE  LOCAL  DEFAULT 3215 $t
 20224: 020b4ffd    50 FUNC    LOCAL  DEFAULT 3215 llc_hci_version_[...]
 20225: 020b502e     0 NOTYPE  LOCAL  DEFAULT 3216 $t
 20226: 020b502f    38 FUNC    LOCAL  DEFAULT 3216 llc_llcp_version[...]
 20227: 020b5054     0 NOTYPE  LOCAL  DEFAULT 3217 $t
 20228: 020b5055   164 FUNC    LOCAL  DEFAULT 3217 llc_ver_exch_loc[...]
 20229: 020b50f0     0 NOTYPE  LOCAL  DEFAULT 3217 $d
 20230: 020b50f8     0 NOTYPE  LOCAL  DEFAULT 3218 $t
 20231: 020b50f9    28 FUNC    LOCAL  DEFAULT 3218 llc_ver_proc_err_cb
 20232: 020b5110     0 NOTYPE  LOCAL  DEFAULT 3218 $d
 20233: 020b5114     0 NOTYPE  LOCAL  DEFAULT 3219 $t
 20234: 020b5115    44 FUNC    LOCAL  DEFAULT 3219 llc_le_feature_s[...]
 20235: 020b513c     0 NOTYPE  LOCAL  DEFAULT 3219 $d
 20236: 020b5140     0 NOTYPE  LOCAL  DEFAULT 3220 $t
 20237: 020b51a8     0 NOTYPE  LOCAL  DEFAULT 3220 $d
 20238: 020b51ac     0 NOTYPE  LOCAL  DEFAULT 3221 $t
 20239: 020b52f8     0 NOTYPE  LOCAL  DEFAULT 3221 $d
 20240: 020b52fc     0 NOTYPE  LOCAL  DEFAULT 3222 $t
 20241: 020b537c     0 NOTYPE  LOCAL  DEFAULT 3222 $d
 20242: 020e4610    20 OBJECT  LOCAL  DEFAULT 4277 __func__.0
 20243: 020e3999    31 OBJECT  LOCAL  DEFAULT 4264 __func__.1
 20244: 00000000     0 FILE    LOCAL  DEFAULT  ABS lld.c
 20245: 020b5384     0 NOTYPE  LOCAL  DEFAULT 3223 $t
 20246: 020b5385   112 FUNC    LOCAL  DEFAULT 3223 lld_rpa_renew_in[...]
 20247: 020b53e8     0 NOTYPE  LOCAL  DEFAULT 3223 $d
 20248: 020b53f4     0 NOTYPE  LOCAL  DEFAULT 3224 $t
 20249: 020b53f5    80 FUNC    LOCAL  DEFAULT 3224 lld_rpa_renew_ev[...]
 20250: 020b5438     0 NOTYPE  LOCAL  DEFAULT 3224 $d
 20251: 020b5444     0 NOTYPE  LOCAL  DEFAULT 3225 $t
 20252: 020b5494     0 NOTYPE  LOCAL  DEFAULT 3225 $d
 20253: 020b5498     0 NOTYPE  LOCAL  DEFAULT 3226 $t
 20254: 020b5508     0 NOTYPE  LOCAL  DEFAULT 3226 $d
 20255: 020b5518     0 NOTYPE  LOCAL  DEFAULT 3227 $t
 20256: 020b5544     0 NOTYPE  LOCAL  DEFAULT 3227 $d
 20257: 020b554c     0 NOTYPE  LOCAL  DEFAULT 3228 $t
 20258: 020b555c     0 NOTYPE  LOCAL  DEFAULT 3229 $t
 20259: 020b555d   104 FUNC    LOCAL  DEFAULT 3229 lld_rpa_renew_ev[...]
 20260: 020b55b4     0 NOTYPE  LOCAL  DEFAULT 3229 $d
 20261: 020b55c4     0 NOTYPE  LOCAL  DEFAULT 3230 $t
 20262: 020b5600     0 NOTYPE  LOCAL  DEFAULT 3230 $d
 20263: 020b560c     0 NOTYPE  LOCAL  DEFAULT 3231 $t
 20264: 020b5680     0 NOTYPE  LOCAL  DEFAULT 3231 $d
 20265: 020b5694     0 NOTYPE  LOCAL  DEFAULT 3232 $t
 20266: 020b571c     0 NOTYPE  LOCAL  DEFAULT 3232 $d
 20267: 020b5720     0 NOTYPE  LOCAL  DEFAULT 3233 $t
 20268: 020b577c     0 NOTYPE  LOCAL  DEFAULT 3233 $d
 20269: 020b5784     0 NOTYPE  LOCAL  DEFAULT 3234 $t
 20270: 020b57ac     0 NOTYPE  LOCAL  DEFAULT 3234 $d
 20271: 020b57b0     0 NOTYPE  LOCAL  DEFAULT 3235 $t
 20272: 020b5a14     0 NOTYPE  LOCAL  DEFAULT 3235 $d
 20273: 020b5a54     0 NOTYPE  LOCAL  DEFAULT 3236 $t
 20274: 020b5b18     0 NOTYPE  LOCAL  DEFAULT 3236 $d
 20275: 020b5b24     0 NOTYPE  LOCAL  DEFAULT 3237 $t
 20276: 020b5b34     0 NOTYPE  LOCAL  DEFAULT 3237 $d
 20277: 020b5b38     0 NOTYPE  LOCAL  DEFAULT 3238 $t
 20278: 020b5b5c     0 NOTYPE  LOCAL  DEFAULT 3238 $d
 20279: 020b5b60     0 NOTYPE  LOCAL  DEFAULT 3239 $t
 20280: 020b5b90     0 NOTYPE  LOCAL  DEFAULT 3239 $d
 20281: 020b5b94     0 NOTYPE  LOCAL  DEFAULT 3240 $t
 20282: 020b5bc4     0 NOTYPE  LOCAL  DEFAULT 3240 $d
 20283: 020b5bc8     0 NOTYPE  LOCAL  DEFAULT 3241 $t
 20284: 020b5c44     0 NOTYPE  LOCAL  DEFAULT 3241 $d
 20285: 020b5c50     0 NOTYPE  LOCAL  DEFAULT 3242 $t
 20286: 020b5d3c     0 NOTYPE  LOCAL  DEFAULT 3242 $d
 20287: 020b5d4c     0 NOTYPE  LOCAL  DEFAULT 3243 $t
 20288: 020b5d70     0 NOTYPE  LOCAL  DEFAULT 3244 $t
 20289: 020b5d98     0 NOTYPE  LOCAL  DEFAULT 3244 $d
 20290: 2806e583     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 20291: 2806e586     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 20292: 2806e5f0     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 20293: 2806e5f8     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 20294: 2806e5f8     4 OBJECT  LOCAL  DEFAULT 5564 lld_rpa_renew_env
 20295: 020e39b8    31 OBJECT  LOCAL  DEFAULT 4264 __func__.1
 20296: 020e82ee    26 OBJECT  LOCAL  DEFAULT 4408 __func__.2
 20297: 020e3d38    28 OBJECT  LOCAL  DEFAULT 4265 __func__.3
 20298: 020e406b    14 OBJECT  LOCAL  DEFAULT 4266 __func__.4
 20299: 020f223a    21 OBJECT  LOCAL  DEFAULT 4561 __func__.5
 20300: 020efc4b    11 OBJECT  LOCAL  DEFAULT 4490 __func__.6
 20301: 020f296d    14 OBJECT  LOCAL  DEFAULT 4572 __func__.7
 20302: 020efd91    16 OBJECT  LOCAL  DEFAULT 4491 __func__.8
 20303: 020fa465     3 OBJECT  LOCAL  DEFAULT 5096 lld_aux_phy_to_rate
 20304: 00000000     0 FILE    LOCAL  DEFAULT  ABS lld_adv.c
 20305: 020b5da0     0 NOTYPE  LOCAL  DEFAULT 3245 $t
 20306: 020b5da1    28 FUNC    LOCAL  DEFAULT 3245 em_ble_chmap2_ch[...]
 20307: 020b5db8     0 NOTYPE  LOCAL  DEFAULT 3245 $d
 20308: 020b5dbc     0 NOTYPE  LOCAL  DEFAULT 3246 $t
 20309: 020b5dbd    20 FUNC    LOCAL  DEFAULT 3246 em_ble_txcntl_ne[...]
 20310: 020b5dcc     0 NOTYPE  LOCAL  DEFAULT 3246 $d
 20311: 020b5dd0     0 NOTYPE  LOCAL  DEFAULT 3247 $t
 20312: 020b5dd1    20 FUNC    LOCAL  DEFAULT 3247 em_ble_txphadv_t[...]
 20313: 020b5de0     0 NOTYPE  LOCAL  DEFAULT 3247 $d
 20314: 020b5de4     0 NOTYPE  LOCAL  DEFAULT 3248 $t
 20315: 020b5de5    20 FUNC    LOCAL  DEFAULT 3248 em_ble_ral_info_[...]
 20316: 020b5df4     0 NOTYPE  LOCAL  DEFAULT 3248 $d
 20317: 020b5df8     0 NOTYPE  LOCAL  DEFAULT 3249 $t
 20318: 020b5df9   200 FUNC    LOCAL  DEFAULT 3249 lld_adv_aux_evt_[...]
 20319: 020b5eb0     0 NOTYPE  LOCAL  DEFAULT 3249 $d
 20320: 020b72e1   616 FUNC    LOCAL  DEFAULT 3260 lld_adv_frm_cbk
 20321: 020b5ec0     0 NOTYPE  LOCAL  DEFAULT 3250 $t
 20322: 020b5ec1   128 FUNC    LOCAL  DEFAULT 3250 lld_adv_end
 20323: 020b5f3c     0 NOTYPE  LOCAL  DEFAULT 3250 $d
 20324: 020b5f40     0 NOTYPE  LOCAL  DEFAULT 3251 $t
 20325: 020b5f41   228 FUNC    LOCAL  DEFAULT 3251 lld_adv_evt_canc[...]
 20326: 020b601c     0 NOTYPE  LOCAL  DEFAULT 3251 $d
 20327: 020b6024     0 NOTYPE  LOCAL  DEFAULT 3252 $t
 20328: 020b6025    20 FUNC    LOCAL  DEFAULT 3252 em_ble_txcntl_tx[...]
 20329: 020b6034     0 NOTYPE  LOCAL  DEFAULT 3252 $d
 20330: 020b6038     0 NOTYPE  LOCAL  DEFAULT 3253 $t
 20331: 020b6039   180 FUNC    LOCAL  DEFAULT 3253 lld_adv_aux_evt_[...]
 20332: 020b60e0     0 NOTYPE  LOCAL  DEFAULT 3253 $d
 20333: 020b60ec     0 NOTYPE  LOCAL  DEFAULT 3254 $t
 20334: 020b60ed   336 FUNC    LOCAL  DEFAULT 3254 lld_adv_evt_start_cbk
 20335: 020b6220     0 NOTYPE  LOCAL  DEFAULT 3254 $d
 20336: 020b623c     0 NOTYPE  LOCAL  DEFAULT 3255 $t
 20337: 020b623d   684 FUNC    LOCAL  DEFAULT 3255 lld_adv_ext_pkt_[...]
 20338: 020b64cc     0 NOTYPE  LOCAL  DEFAULT 3255 $d
 20339: 020b64e8     0 NOTYPE  LOCAL  DEFAULT 3256 $t
 20340: 020b64e9  1112 FUNC    LOCAL  DEFAULT 3256 lld_adv_ext_chai[...]
 20341: 020b67cc     0 NOTYPE  LOCAL  DEFAULT 3256 $d
 20342: 020b67d8     0 NOTYPE  LOCAL  DEFAULT 3256 $t
 20343: 020b6938     0 NOTYPE  LOCAL  DEFAULT 3256 $d
 20344: 020b6940     0 NOTYPE  LOCAL  DEFAULT 3257 $t
 20345: 020b6941   152 FUNC    LOCAL  DEFAULT 3257 lld_adv_adv_data_set
 20346: 020b69d0     0 NOTYPE  LOCAL  DEFAULT 3257 $d
 20347: 020b69d8     0 NOTYPE  LOCAL  DEFAULT 3258 $t
 20348: 020b69d9   192 FUNC    LOCAL  DEFAULT 3258 lld_adv_scan_rsp[...]
 20349: 020b6a8c     0 NOTYPE  LOCAL  DEFAULT 3258 $d
 20350: 020b6a98     0 NOTYPE  LOCAL  DEFAULT 3259 $t
 20351: 020b6a99  2120 FUNC    LOCAL  DEFAULT 3259 lld_adv_frm_isr
 20352: 020b6b64     0 NOTYPE  LOCAL  DEFAULT 3259 $d
 20353: 020b6b6c     0 NOTYPE  LOCAL  DEFAULT 3259 $t
 20354: 020b6e94     0 NOTYPE  LOCAL  DEFAULT 3259 $d
 20355: 020b6ea4     0 NOTYPE  LOCAL  DEFAULT 3259 $t
 20356: 020b70e0     0 NOTYPE  LOCAL  DEFAULT 3259 $d
 20357: 020b70ec     0 NOTYPE  LOCAL  DEFAULT 3259 $t
 20358: 020b72d8     0 NOTYPE  LOCAL  DEFAULT 3259 $d
 20359: 020b72e0     0 NOTYPE  LOCAL  DEFAULT 3260 $t
 20360: 020b72f4     0 NOTYPE  LOCAL  DEFAULT 3260 $d
 20361: 020b7304     0 NOTYPE  LOCAL  DEFAULT 3260 $t
 20362: 020b7538     0 NOTYPE  LOCAL  DEFAULT 3260 $d
 20363: 020b7548     0 NOTYPE  LOCAL  DEFAULT 3261 $t
 20364: 020b7588     0 NOTYPE  LOCAL  DEFAULT 3261 $d
 20365: 020b75a0     0 NOTYPE  LOCAL  DEFAULT 3262 $t
 20366: 020b75cc     0 NOTYPE  LOCAL  DEFAULT 3262 $d
 20367: 020b75d0     0 NOTYPE  LOCAL  DEFAULT 3263 $t
 20368: 020b762c     0 NOTYPE  LOCAL  DEFAULT 3263 $d
 20369: 020b7634     0 NOTYPE  LOCAL  DEFAULT 3264 $t
 20370: 020b7678     0 NOTYPE  LOCAL  DEFAULT 3264 $d
 20371: 020b7680     0 NOTYPE  LOCAL  DEFAULT 3265 $t
 20372: 020b76c4     0 NOTYPE  LOCAL  DEFAULT 3265 $d
 20373: 020b76cc     0 NOTYPE  LOCAL  DEFAULT 3266 $t
 20374: 020b771c     0 NOTYPE  LOCAL  DEFAULT 3266 $d
 20375: 020b7724     0 NOTYPE  LOCAL  DEFAULT 3267 $t
 20376: 020b7a58     0 NOTYPE  LOCAL  DEFAULT 3267 $d
 20377: 020b7aa4     0 NOTYPE  LOCAL  DEFAULT 3267 $t
 20378: 020b7bd0     0 NOTYPE  LOCAL  DEFAULT 3267 $d
 20379: 020b7bde     0 NOTYPE  LOCAL  DEFAULT 3267 $t
 20380: 020b7de8     0 NOTYPE  LOCAL  DEFAULT 3267 $d
 20381: 020b7df8     0 NOTYPE  LOCAL  DEFAULT 3268 $t
 20382: 020b7e4c     0 NOTYPE  LOCAL  DEFAULT 3268 $d
 20383: 020b7e58     0 NOTYPE  LOCAL  DEFAULT 3269 $t
 20384: 020b7eb4     0 NOTYPE  LOCAL  DEFAULT 3269 $d
 20385: 2806e5fc     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 20386: 2806e5fc    44 OBJECT  LOCAL  DEFAULT 5564 lld_adv_env
 20387: 020e4624    16 OBJECT  LOCAL  DEFAULT 4277 __func__.0
 20388: 020e39d7    25 OBJECT  LOCAL  DEFAULT 4264 __func__.1
 20389: 020efb2a    22 OBJECT  LOCAL  DEFAULT 4488 __func__.10
 20390: 020f2d9e    29 OBJECT  LOCAL  DEFAULT 4588 __func__.11
 20391: 020efbc4    21 OBJECT  LOCAL  DEFAULT 4489 __func__.12
 20392: 020f2e07    15 OBJECT  LOCAL  DEFAULT 4589 __func__.13
 20393: 020f208c    16 OBJECT  LOCAL  DEFAULT 4557 __func__.14
 20394: 020f20e5    16 OBJECT  LOCAL  DEFAULT 4558 __func__.15
 20395: 020fa494    26 OBJECT  LOCAL  DEFAULT 5098 __func__.16
 20396: 020f2e5f    14 OBJECT  LOCAL  DEFAULT 4590 __func__.17
 20397: 020f2126    17 OBJECT  LOCAL  DEFAULT 4559 __func__.18
 20398: 020e8308    24 OBJECT  LOCAL  DEFAULT 4408 __func__.2
 20399: 020e3d54    29 OBJECT  LOCAL  DEFAULT 4265 __func__.3
 20400: 020e4079    24 OBJECT  LOCAL  DEFAULT 4266 __func__.4
 20401: 020efda1    28 OBJECT  LOCAL  DEFAULT 4491 __func__.8
 20402: 020f234b    25 OBJECT  LOCAL  DEFAULT 4562 __func__.9
 20403: 00000000     0 FILE    LOCAL  DEFAULT  ABS lld_con.c
 20404: 020b7ebc     0 NOTYPE  LOCAL  DEFAULT 3270 $t
 20405: 020b7ebd   116 FUNC    LOCAL  DEFAULT 3270 lld_con_tx_len_update
 20406: 020b7f20     0 NOTYPE  LOCAL  DEFAULT 3270 $d
 20407: 020b7f30     0 NOTYPE  LOCAL  DEFAULT 3271 $t
 20408: 020b7f31    88 FUNC    LOCAL  DEFAULT 3271 lld_con_prio_idx_get
 20409: 020b7f80     0 NOTYPE  LOCAL  DEFAULT 3271 $d
 20410: 020b7f88     0 NOTYPE  LOCAL  DEFAULT 3272 $t
 20411: 020b7f89   232 FUNC    LOCAL  DEFAULT 3272 lld_con_cleanup
 20412: 020b8064     0 NOTYPE  LOCAL  DEFAULT 3272 $d
 20413: 020b8070     0 NOTYPE  LOCAL  DEFAULT 3273 $t
 20414: 020b8071   128 FUNC    LOCAL  DEFAULT 3273 lld_con_max_lat_calc
 20415: 020b80e4     0 NOTYPE  LOCAL  DEFAULT 3273 $d
 20416: 020b80f0     0 NOTYPE  LOCAL  DEFAULT 3274 $t
 20417: 020b80f1   224 FUNC    LOCAL  DEFAULT 3274 lld_con_evt_time[...]
 20418: 020b81c4     0 NOTYPE  LOCAL  DEFAULT 3274 $d
 20419: 020b81d0     0 NOTYPE  LOCAL  DEFAULT 3275 $t
 20420: 020b81d1   680 FUNC    LOCAL  DEFAULT 3275 lld_con_evt_start_cbk
 20421: 020b8458     0 NOTYPE  LOCAL  DEFAULT 3275 $d
 20422: 020b8ab9  1352 FUNC    LOCAL  DEFAULT 3280 lld_con_frm_cbk
 20423: 020b8478     0 NOTYPE  LOCAL  DEFAULT 3276 $t
